"1","X","2","DATE","home_f","home_s","away_f","away_s","update-date"
"3.05","3.25","2.3","19.07. 20:30","ODRA OPOLE","ODR","RUCH CHORZÓW","RCH","202407151446"
"2.75","3.25","2.5","20.07. 19:35","STAL STALOWA WOLA","STW","GÓRNIK ŁĘCZNA","GKŁ","202407151446"
"2.62","3.25","2.62","20.07. 17:00","POGOŃ SIEDLCE","PGS","CHROBRY GŁOGÓW","CHR","202407151446"
"2.19","3.45","3.1","19.07. 18:00","POLONIA WARSZAWA","POL","ZNICZ PRUSZKÓW","ZNI","202407151446"
"2.35","3.25","3.05","20.07. 14:30","BRUK-BET TERMALICA NIECIECZA","BBT","WARTA POZNAŃ","WAR","202407151446"
"1.52","4.5","6","19.07. 18:00","JAGIELLONIA BIAŁYSTOK","JAG","PUSZCZA NIEPOŁOMICE","PUN","202407180934"
"1.75","3.8","4.7","19.07. 20:30","ŚLĄSK WROCŁAW","ŚLA","LECHIA GDAŃSK","LGD","202407180934"
"1.61","4.3","5.4","20.07. 20:15","LEGIA WARSZAWA","LEG","KGHM ZAGŁĘBIE LUBIN","ZAG","202407201208"
"6","4.4","1.53","21.07. 20:15","MOTOR LUBLIN","MOT","RAKÓW CZĘSTOCHOWA","RCZ","202407201208"
"2.39","3.25","3.1","21.07. 14:45","CRACOVIA","CRA","PIAST GLIWICE","PIA","202407201208"
"1.75","3.75","4.9","20.07. 17:30","POGOŃ SZCZECIN","POG","KORONA KIELCE","KOR","202407201208"
"2.65","3.4","2.7","20.07. 14:45","GKS KATOWICE","GKS","RADOMIAK RADOM","RAD","202407201208"
"1.84","3.9","4","21.07. 17:30","LECH POZNAŃ","LPO","GÓRNIK ZABRZE","GÓR","202407201208"
"2.8","3.4","2.5","22.07. 19:00","PGE FKS STAL MIELEC","STM","WIDZEW ŁÓDŹ","WID","202407201208"
"1.34","5.2","8.8","21.07. 12:00","WISŁA PŁOCK","WPŁ","KOTWICA KOŁOBRZEG","KOT","202407202308"
"2.7","3.5","2.55","21.07. 14:30","GKS TYCHY","TYC","MIEDŹ LEGNICA","MIE","202407202308"
"4.3","3.9","1.75","22.07. 19:00","STAL RZESZÓW","STA","ARKA GDYNIA","ARK","202407202308"
"1.91","3.8","3.95","26.07. 20:30","LECHIA GDAŃSK","LGD","MOTOR LUBLIN","MOT","202407261542"
"3.2","3.55","2.2","26.07. 20:00","KOTWICA KOŁOBRZEG","KOT","GKS TYCHY","TYC","202407261542"
"3.6","3.65","2.01","27.07. 20:15","WIDZEW ŁÓDŹ","WID","LECH POZNAŃ","LPO","202407261542"
"3.1","3.55","2.26","27.07. 14:30","CHROBRY GŁOGÓW","CHR","BRUK-BET TERMALICA NIECIECZA","BBT","202407261542"
"2.02","3.45","3.65","28.07. 12:00","ODRA OPOLE","ODR","POGOŃ SIEDLCE","PGS","202407261542"
"1.46","4.8","6","28.07. 14:30","WISŁA KRAKÓW","WIS","POLONIA WARSZAWA","POL","202407261542"
"1.91","3.6","3.95","27.07. 17:00","GÓRNIK ŁĘCZNA","GKŁ","STAL RZESZÓW","STA","202407261542"
"2.95","3.5","2.3","27.07. 19:35","WARTA POZNAŃ","WAR","WISŁA PŁOCK","WPŁ","202407261542"
"1.75","3.8","4.6","26.07. 18:00","MIEDŹ LEGNICA","MIE","STAL STALOWA WOLA","STW","202407261542"
"1.69","3.9","4.7","28.07. 17:00","RUCH CHORZÓW","RCH","ZNICZ PRUSZKÓW","ZNI","202407261542"
"2.25","3.45","3.25","27.07. 14:45","PGE FKS STAL MIELEC","STM","GKS KATOWICE","GKS","202407261542"
"2.75","3.35","2.7","26.07. 18:00","PUSZCZA NIEPOŁOMICE","PUN","GÓRNIK ZABRZE","GÓR","202407261542"
"1.9","3.65","3.7","29.07. 20:30","ARKA GDYNIA","ARK","ŁKS ŁÓDŹ","ŁKS","202407261542"
"3.4","3.55","2.1","27.07. 17:30","RADOMIAK RADOM","RAD","JAGIELLONIA BIAŁYSTOK","JAG","202407261542"
"2.95","3.6","2.36","28.07. 14:45","KGHM ZAGŁĘBIE LUBIN","ZAG","POGOŃ SZCZECIN","POG","202407272347"
"2.24","3","3.85","28.07. 17:30","PIAST GLIWICE","PIA","ŚLĄSK WROCŁAW","ŚLA","202407272347"
"1.71","3.8","4.9","29.07. 19:00","RAKÓW CZĘSTOCHOWA","RCZ","CRACOVIA","CRA","202407272347"
"3.85","3.55","2.01","28.07. 20:15","KORONA KIELCE","KOR","LEGIA WARSZAWA","LEG","202407272347"
"2.03","3.35","3.55","04.08. 17:00","BRUK-BET TERMALICA NIECIECZA","BBT","ODRA OPOLE","ODR","202407311548"
"1.96","3.75","3.7","02.08. 18:00","KGHM ZAGŁĘBIE LUBIN","ZAG","PUSZCZA NIEPOŁOMICE","PUN","202407311548"
"1.57","4.1","5.4","03.08. 17:00","WISŁA PŁOCK","WPŁ","CHROBRY GŁOGÓW","CHR","202407311548"
"3.25","3.65","2.06","04.08. 12:00","STAL RZESZÓW","STA","MIEDŹ LEGNICA","MIE","202407311548"
"3.9","3.35","1.94","04.08. 14:30","ZNICZ PRUSZKÓW","ZNI","WISŁA KRAKÓW","WIS","202407311548"
"1.43","4.8","6.6","03.08. 17:30","JAGIELLONIA BIAŁYSTOK","JAG","PGE FKS STAL MIELEC","STM","202407311548"
"3","3.8","2.19","02.08. 20:30","GÓRNIK ZABRZE","GÓR","POGOŃ SZCZECIN","POG","202407311548"
"2.2","3.25","3.35","03.08. 14:30","STAL STALOWA WOLA","STW","KOTWICA KOŁOBRZEG","KOT","202407311548"
"5.2","4","1.65","03.08. 14:45","GKS KATOWICE","GKS","RAKÓW CZĘSTOCHOWA","RCZ","202407311548"
"2.16","3.4","3.35","02.08. 18:00","GKS TYCHY","TYC","WARTA POZNAŃ","WAR","202407311548"
"2.75","3.2","2.62","04.08. 14:45","MOTOR LUBLIN","MOT","KORONA KIELCE","KOR","202407311548"
"1.39","5","7","02.08. 20:00","RUCH CHORZÓW","RCH","POGOŃ SIEDLCE","PGS","202407311548"
"1.85","3.5","4.3","04.08. 20:15","LEGIA WARSZAWA","LEG","PIAST GLIWICE","PIA","202407311548"
"3.6","3.35","2.02","03.08. 19:35","POLONIA WARSZAWA","POL","ARKA GDYNIA","ARK","202407311548"
"1.64","4","5","03.08. 20:15","LECH POZNAŃ","LPO","LECHIA GDAŃSK","LGD","202407311548"
"2.07","3.35","3.65","04.08. 17:30","ŚLĄSK WROCŁAW","ŚLA","RADOMIAK RADOM","RAD","202407311548"
"2.47","3.5","2.85","05.08. 19:00","CRACOVIA","CRA","WIDZEW ŁÓDŹ","WID","202408050952"
"2","3.5","3.8","05.08. 20:30","ŁKS ŁÓDŹ","ŁKS","GÓRNIK ŁĘCZNA","GKŁ","202408052002"
"3.1","3.45","2.29","09.08. 18:00","CHROBRY GŁOGÓW","CHR","GKS TYCHY","TYC","202408091606"
"2.33","3.4","3.05","10.08. 14:30","GÓRNIK ŁĘCZNA","GKŁ","POLONIA WARSZAWA","POL","202408091606"
"1.98","3.65","3.6","10.08. 17:00","WARTA POZNAŃ","WAR","STAL STALOWA WOLA","STW","202408091606"
"1.61","4","5.6","09.08. 20:30","ARKA GDYNIA","ARK","ZNICZ PRUSZKÓW","ZNI","202408091606"
"2.15","3.45","3.25","10.08. 19:35","MIEDŹ LEGNICA","MIE","ŁKS ŁÓDŹ","ŁKS","202408091606"
"3.6","3.6","1.99","11.08. 12:00","POGOŃ SIEDLCE","PGS","BRUK-BET TERMALICA NIECIECZA","BBT","202408091606"
"2.44","3.35","2.75","12.08. 19:00","WISŁA KRAKÓW","WIS","RUCH CHORZÓW","RCH","202408091606"
"2.95","3.2","2.45","11.08. 14:30","ODRA OPOLE","ODR","WISŁA PŁOCK","WPŁ","202408091606"
"2.31","3.4","3","11.08. 17:00","KOTWICA KOŁOBRZEG","KOT","STAL RZESZÓW","STA","202408091606"
"2.15","3.35","3.45","10.08. 17:30","KORONA KIELCE","KOR","CRACOVIA","CRA","202408091607"
"1.9","3.7","4.1","09.08. 20:30","RAKÓW CZĘSTOCHOWA","RCZ","LECH POZNAŃ","LPO","202408091607"
"4.5","3.8","1.77","11.08. 17:30","PUSZCZA NIEPOŁOMICE","PUN","LEGIA WARSZAWA","LEG","202408091607"
"2.3","3.3","3.25","11.08. 20:15","WIDZEW ŁÓDŹ","WID","ŚLĄSK WROCŁAW","ŚLA","202408091607"
"1.35","5.6","7.4","10.08. 20:15","POGOŃ SZCZECIN","POG","PGE FKS STAL MIELEC","STM","202408091607"
"2.5","3.4","2.8","11.08. 14:45","LECHIA GDAŃSK","LGD","KGHM ZAGŁĘBIE LUBIN","ZAG","202408091607"
"2.3","3.55","3.1","09.08. 18:00","RADOMIAK RADOM","RAD","GÓRNIK ZABRZE","GÓR","202408091607"
"1.64","3.8","6","12.08. 19:00","PIAST GLIWICE","PIA","GKS KATOWICE","GKS","202408121012"
"2.16","3.15","3.6","18.08. 14:45","ŚLĄSK WROCŁAW","ŚLA","KORONA KIELCE","KOR","202408131520"
"1.65","3.95","5","18.08. 17:30","LEGIA WARSZAWA","LEG","RADOMIAK RADOM","RAD","202408131520"
"2.25","3.25","3.25","16.08. 20:30","GKS KATOWICE","GKS","MOTOR LUBLIN","MOT","202408131520"
"1.61","3.95","5.4","17.08. 14:45","JAGIELLONIA BIAŁYSTOK","JAG","CRACOVIA","CRA","202408131520"
"3.85","3.2","2.02","19.08. 19:00","PGE FKS STAL MIELEC","STM","PIAST GLIWICE","PIA","202408131520"
"2.6","3.2","2.75","16.08. 18:00","PUSZCZA NIEPOŁOMICE","PUN","LECHIA GDAŃSK","LGD","202408131520"
"1.62","4.2","4.9","17.08. 20:15","POGOŃ SZCZECIN","POG","WIDZEW ŁÓDŹ","WID","202408131520"
"3.05","3.45","2.26","17.08. 17:30","KGHM ZAGŁĘBIE LUBIN","ZAG","LECH POZNAŃ","LPO","202408131520"
"3.95","3.45","1.93","18.08. 20:15","GÓRNIK ZABRZE","GÓR","RAKÓW CZĘSTOCHOWA","RCZ","202408131520"
"2.33","3.2","3.05","18.08. 14:30","BRUK-BET TERMALICA NIECIECZA","BBT","RUCH CHORZÓW","RCH","202408131521"
"2.37","3.2","2.95","17.08. 17:30","STAL RZESZÓW","STA","WARTA POZNAŃ","WAR","202408131521"
"2.23","3.25","3.15","17.08. 19:35","GKS TYCHY","TYC","ODRA OPOLE","ODR","202408131521"
"2.25","3.2","3.15","16.08. 18:00","STAL STALOWA WOLA","STW","CHROBRY GŁOGÓW","CHR","202408131521"
"2.9","3.45","2.32","17.08. 14:30","POLONIA WARSZAWA","POL","MIEDŹ LEGNICA","MIE","202408131521"
"1.44","4.4","6.6","18.08. 17:00","WISŁA PŁOCK","WPŁ","POGOŃ SIEDLCE","PGS","202408131521"
"1.73","3.7","4.5","16.08. 20:30","ŁKS ŁÓDŹ","ŁKS","KOTWICA KOŁOBRZEG","KOT","202408131521"
"2.37","3.2","2.95","18.08. 12:00","ZNICZ PRUSZKÓW","ZNI","GÓRNIK ŁĘCZNA","GKŁ","202408131521"
"2.23","3.55","2.95","19.08. 19:30","WISŁA KRAKÓW","WIS","ARKA GDYNIA","ARK","202408131521"
"3.25","3.4","2.18","21.08. 20:30","POGOŃ SIEDLCE","PGS","GKS TYCHY","TYC","202408201422"
"1.74","3.8","4.5","22.08. 17:30","MIEDŹ LEGNICA","MIE","ZNICZ PRUSZKÓW","ZNI","202408201422"
"2.55","3.4","2.7","20.08. 20:30","WARTA POZNAŃ","WAR","ŁKS ŁÓDŹ","ŁKS","202408201422"
"1.94","3.55","3.8","22.08. 19:00","ARKA GDYNIA","ARK","RUCH CHORZÓW","RCH","202408201422"
"2.4","3.3","3.05","20.08. 18:00","KOTWICA KOŁOBRZEG","KOT","POLONIA WARSZAWA","POL","202408201422"
"2.73","3.6","2.45","20.08. 20:30","CHROBRY GŁOGÓW","CHR","STAL RZESZÓW","STA","202408201422"
"2.17","3.6","3.1","21.08. 18:00","BRUK-BET TERMALICA NIECIECZA","BBT","WISŁA PŁOCK","WPŁ","202408201422"
"1.95","3.4","3.95","21.08. 20:30","ODRA OPOLE","ODR","STAL STALOWA WOLA","STW","202408201422"
"1.85","3.85","3.85","24.08. 14:00","WISŁA KRAKÓW","WIS","MIEDŹ LEGNICA","MIE","202408222212"
"1.95","3.6","3.7","24.08. 14:30","STAL STALOWA WOLA","STW","POGOŃ SIEDLCE","PGS","202408222212"
"1.7","3.85","4.7","25.08. 14:30","ŁKS ŁÓDŹ","ŁKS","CHROBRY GŁOGÓW","CHR","202408222212"
"2.17","3.45","3.15","26.08. 19:00","WISŁA PŁOCK","WPŁ","RUCH CHORZÓW","RCH","202408222212"
"1.68","4","4.6","25.08. 17:00","ARKA GDYNIA","ARK","GÓRNIK ŁĘCZNA","GKŁ","202408222212"
"2.36","3.2","3.2","23.08. 20:30","POLONIA WARSZAWA","POL","WARTA POZNAŃ","WAR","202408222212"
"2.18","3.5","3.2","25.08. 12:00","ZNICZ PRUSZKÓW","ZNI","KOTWICA KOŁOBRZEG","KOT","202408222212"
"2.6","3.35","2.65","24.08. 19:35","GKS TYCHY","TYC","BRUK-BET TERMALICA NIECIECZA","BBT","202408222212"
"1.92","3.7","3.7","24.08. 17:00","STAL RZESZÓW","STA","ODRA OPOLE","ODR","202408222212"
"2.05","3.3","3.7","26.08. 19:00","KORONA KIELCE","KOR","PGE FKS STAL MIELEC","STM","202408222213"
"2.46","3.3","2.95","24.08. 14:45","MOTOR LUBLIN","MOT","PUSZCZA NIEPOŁOMICE","PUN","202408222213"
"2.85","3.4","2.47","25.08. 14:45","GKS KATOWICE","GKS","JAGIELLONIA BIAŁYSTOK","JAG","202408222213"
"1.82","3.55","4.5","24.08. 20:15","PIAST GLIWICE","PIA","KGHM ZAGŁĘBIE LUBIN","ZAG","202408222213"
"2.19","3.55","3.2","25.08. 17:30","LECH POZNAŃ","LPO","POGOŃ SZCZECIN","POG","202408222213"
"2.38","3.45","3.05","23.08. 18:00","WIDZEW ŁÓDŹ","WID","RADOMIAK RADOM","RAD","202408222213"
"3.25","3.35","2.25","25.08. 20:15","ŚLĄSK WROCŁAW","ŚLA","LEGIA WARSZAWA","LEG","202408222213"
"2.31","3.35","3.15","24.08. 17:30","CRACOVIA","CRA","GÓRNIK ZABRZE","GÓR","202408222213"
"4.7","3.9","1.75","23.08. 20:30","LECHIA GDAŃSK","LGD","RAKÓW CZĘSTOCHOWA","RCZ","202408222213"
"2.55","3.3","2.7","30.08. 20:30","CHROBRY GŁOGÓW","CHR","POLONIA WARSZAWA","POL","202408270911"
"1.91","3.35","4.2","30.08. 18:00","RAKÓW CZĘSTOCHOWA","RCZ","PIAST GLIWICE","PIA","202408270911"
"2.6","3.3","2.6","30.08. 18:00","ODRA OPOLE","ODR","ŁKS ŁÓDŹ","ŁKS","202408270911"
"2.18","3.3","3.35","31.08. 14:45","PUSZCZA NIEPOŁOMICE","PUN","KORONA KIELCE","KOR","202408270911"
"2.31","3.3","3.1","31.08. 20:15","RADOMIAK RADOM","RAD","CRACOVIA","CRA","202408270911"
"1.88","3.45","4.2","01.09. 12:15","GÓRNIK ZABRZE","GÓR","LECHIA GDAŃSK","LGD","202408270911"
"1.5","4.5","6","01.09. 14:45","LEGIA WARSZAWA","LEG","MOTOR LUBLIN","MOT","202408270911"
"2.11","3.45","3.45","31.08. 17:30","KGHM ZAGŁĘBIE LUBIN","ZAG","GKS KATOWICE","GKS","202408270911"
"2.4","3.25","2.85","31.08. 14:30","WARTA POZNAŃ","WAR","ZNICZ PRUSZKÓW","ZNI","202408270911"
"1.75","3.8","4.4","01.09. 17:30","POGOŃ SZCZECIN","POG","ŚLĄSK WROCŁAW","ŚLA","202408270911"
"1.9","3.5","3.75","31.08. 19:35","RUCH CHORZÓW","RCH","GÓRNIK ŁĘCZNA","GKŁ","202408270911"
"2.55","3.35","2.65","30.08. 20:30","MIEDŹ LEGNICA","MIE","ARKA GDYNIA","ARK","202408270911"
"1.76","3.85","4.3","01.09. 20:15","JAGIELLONIA BIAŁYSTOK","JAG","WIDZEW ŁÓDŹ","WID","202408270911"
"3.4","3.3","2.12","01.09. 17:00","POGOŃ SIEDLCE","PGS","STAL RZESZÓW","STA","202408270911"
"3.65","3.6","1.98","30.08. 20:30","PGE FKS STAL MIELEC","STM","LECH POZNAŃ","LPO","202408270911"
"1.8","3.6","4.2","31.08. 17:00","WISŁA PŁOCK","WPŁ","GKS TYCHY","TYC","202408270911"
"1.42","4.5","6.85","01.09. 12:00","BRUK-BET TERMALICA NIECIECZA","BBT","STAL STALOWA WOLA","STW","202408270911"
"3.4","3.45","2.05","01.09. 14:30","KOTWICA KOŁOBRZEG","KOT","WISŁA KRAKÓW","WIS","202408270911"
"1.53","4.2","5.8","13.09. 20:30","WISŁA KRAKÓW","WIS","WARTA POZNAŃ","WAR","202409102253"
"2.7","3.25","2.55","17.09. 19:30","ŁKS ŁÓDŹ","ŁKS","WISŁA KRAKÓW","WIS","202409102253"
"2.6","3.55","2.65","13.09. 18:00","MOTOR LUBLIN","MOT","GÓRNIK ZABRZE","GÓR","202409102253"
"4.2","3.75","1.77","14.09. 14:30","STAL STALOWA WOLA","STW","WISŁA PŁOCK","WPŁ","202409102253"
"1.82","3.85","3.95","14.09. 20:15","LECH POZNAŃ","LPO","JAGIELLONIA BIAŁYSTOK","JAG","202409102253"
"2.55","3.15","2.75","16.09. 19:00","GKS TYCHY","TYC","RUCH CHORZÓW","RCH","202409102253"
"1.88","3.45","4","16.09. 19:00","ZNICZ PRUSZKÓW","ZNI","CHROBRY GŁOGÓW","CHR","202409102253"
"1.56","4.1","5.8","13.09. 18:00","ŁKS ŁÓDŹ","ŁKS","POGOŃ SIEDLCE","PGS","202409102253"
"2.28","3.5","3.05","13.09. 20:30","GKS KATOWICE","GKS","WIDZEW ŁÓDŹ","WID","202409102253"
"2.31","3.25","3.15","15.09. 14:45","KORONA KIELCE","KOR","KGHM ZAGŁĘBIE LUBIN","ZAG","202409102253"
"1.45","4.2","7","15.09. 14:30","ARKA GDYNIA","ARK","KOTWICA KOŁOBRZEG","KOT","202409102253"
"2.42","3.2","3","15.09. 17:30","LEGIA WARSZAWA","LEG","RAKÓW CZĘSTOCHOWA","RCZ","202409102253"
"1.53","4","6.4","15.09. 12:15","PIAST GLIWICE","PIA","PUSZCZA NIEPOŁOMICE","PUN","202409102253"
"1.75","3.45","5","16.09. 19:00","ŚLĄSK WROCŁAW","ŚLA","PGE FKS STAL MIELEC","STM","202409102253"
"2.5","3.45","2.65","14.09. 14:45","LECHIA GDAŃSK","LGD","RADOMIAK RADOM","RAD","202409102253"
"2.8","3.2","2.49","15.09. 17:00","GÓRNIK ŁĘCZNA","GKŁ","MIEDŹ LEGNICA","MIE","202409102253"
"2.95","3.45","2.3","14.09. 17:30","CRACOVIA","CRA","POGOŃ SZCZECIN","POG","202409102253"
"2.8","3.5","2.34","14.09. 19:35","STAL RZESZÓW","STA","BRUK-BET TERMALICA NIECIECZA","BBT","202409102253"
"2.24","3.35","3.05","14.09. 17:00","POLONIA WARSZAWA","POL","ODRA OPOLE","ODR","202409102253"
"1.99","3.75","3.6","20.09. 20:30","WISŁA PŁOCK","WPŁ","STAL RZESZÓW","STA","202409200945"
"1.55","4.1","5.8","22.09. 17:00","GKS TYCHY","TYC","STAL STALOWA WOLA","STW","202409200945"
"2.55","3.3","2.75","22.09. 12:30","MIEDŹ LEGNICA","MIE","RUCH CHORZÓW","RCH","202409200945"
"4.4","3.6","1.8","21.09. 14:30","WARTA POZNAŃ","WAR","ARKA GDYNIA","ARK","202409200945"
"4.4","3.85","1.75","22.09. 14:30","CHROBRY GŁOGÓW","CHR","WISŁA KRAKÓW","WIS","202409200945"
"1.98","3.55","3.65","21.09. 17:30","BRUK-BET TERMALICA NIECIECZA","BBT","ŁKS ŁÓDŹ","ŁKS","202409200945"
"2.95","3.2","2.45","21.09. 19:35","KOTWICA KOŁOBRZEG","KOT","GÓRNIK ŁĘCZNA","GKŁ","202409200945"
"2.85","3.2","2.55","22.09. 20:00","POGOŃ SIEDLCE","PGS","POLONIA WARSZAWA","POL","202409200945"
"2.5","3.35","2.85","22.09. 12:15","PGE FKS STAL MIELEC","STM","MOTOR LUBLIN","MOT","202409200946"
"1.65","3.9","5.4","22.09. 17:30","LECH POZNAŃ","LPO","ŚLĄSK WROCŁAW","ŚLA","202409200946"
"2.55","3.42","2.8","20.09. 20:30","POGOŃ SZCZECIN","POG","LEGIA WARSZAWA","LEG","202409200946"
"1.62","4.2","5.2","21.09. 14:45","JAGIELLONIA BIAŁYSTOK","JAG","LECHIA GDAŃSK","LGD","202409200946"
"1.51","4.3","6.6","22.09. 14:45","RAKÓW CZĘSTOCHOWA","RCZ","KGHM ZAGŁĘBIE LUBIN","ZAG","202409200946"
"2.35","3.3","3.19","20.09. 18:00","RADOMIAK RADOM","RAD","KORONA KIELCE","KOR","202409200946"
"2.8","3.3","2.55","21.09. 17:30","WIDZEW ŁÓDŹ","WID","PIAST GLIWICE","PIA","202409200946"
"2.95","3.45","2.39","21.09. 12:15","PUSZCZA NIEPOŁOMICE","PUN","CRACOVIA","CRA","202409200946"
"2.21","3.4","3.3","21.09. 20:15","GÓRNIK ZABRZE","GÓR","GKS KATOWICE","GKS","202409200946"
"3.7","3.5","1.99","29.09. 14:45","KORONA KIELCE","KOR","LECH POZNAŃ","LPO","202409251817"
"1.41","4.6","8.2","28.09. 14:45","RAKÓW CZĘSTOCHOWA","RCZ","PUSZCZA NIEPOŁOMICE","PUN","202409251817"
"2.25","3.45","3.1","29.09. 12:15","KGHM ZAGŁĘBIE LUBIN","ZAG","RADOMIAK RADOM","RAD","202409251817"
"2.65","3.5","2.6","27.09. 20:30","LECHIA GDAŃSK","LGD","WIDZEW ŁÓDŹ","WID","202409251817"
"1.6","4","5.4","28.09. 20:15","LEGIA WARSZAWA","LEG","GÓRNIK ZABRZE","GÓR","202409251817"
"2.6","3.25","2.8","28.09. 17:30","MOTOR LUBLIN","MOT","ŚLĄSK WROCŁAW","ŚLA","202409251817"
"2.11","3.45","3.4","29.09. 17:30","PIAST GLIWICE","PIA","JAGIELLONIA BIAŁYSTOK","JAG","202409251817"
"3.1","3.5","2.26","27.09. 18:00","GKS KATOWICE","GKS","POGOŃ SZCZECIN","POG","202409251817"
"2.41","3.6","2.9","25.09. 19:00","MOTOR LUBLIN","MOT","JAGIELLONIA BIAŁYSTOK","JAG","202409251817"
"1.52","4.2","6","27.09. 20:30","WISŁA KRAKÓW","WIS","ODRA OPOLE","ODR","202409251818"
"4.5","3.95","1.68","29.09. 19:30","STAL STALOWA WOLA","STW","RUCH CHORZÓW","RCH","202409251818"
"1.81","3.8","4.1","28.09. 17:30","ZNICZ PRUSZKÓW","ZNI","POGOŃ SIEDLCE","PGS","202409251818"
"3.45","3.55","2.01","29.09. 14:30","POLONIA WARSZAWA","POL","BRUK-BET TERMALICA NIECIECZA","BBT","202409251818"
"1.43","4.7","6.4","29.09. 12:00","ARKA GDYNIA","ARK","CHROBRY GŁOGÓW","CHR","202409251818"
"2.03","3.45","3.5","28.09. 19:35","GÓRNIK ŁĘCZNA","GKŁ","WARTA POZNAŃ","WAR","202409251818"
"1.62","4.1","4.8","29.09. 17:00","MIEDŹ LEGNICA","MIE","KOTWICA KOŁOBRZEG","KOT","202409251818"
"3.3","3.4","2.1","05.10. 14:30","STAL STALOWA WOLA","STW","STAL RZESZÓW","STA","202409301125"
"2.21","3.5","3.2","30.09. 19:00","ŁKS ŁÓDŹ","ŁKS","WISŁA PŁOCK","WPŁ","202409301125"
"1.75","3.7","4.4","05.10. 17:30","WISŁA PŁOCK","WPŁ","POLONIA WARSZAWA","POL","202409301125"
"3.5","3.5","2","06.10. 14:30","ODRA OPOLE","ODR","ARKA GDYNIA","ARK","202409301125"
"2.82","3.25","2.45","06.10. 17:00","GKS TYCHY","TYC","ŁKS ŁÓDŹ","ŁKS","202409301125"
"2.95","3.2","2.41","06.10. 12:00","CHROBRY GŁOGÓW","CHR","GÓRNIK ŁĘCZNA","GKŁ","202409301125"
"1.57","4.1","5.4","04.10. 20:30","RUCH CHORZÓW","RCH","KOTWICA KOŁOBRZEG","KOT","202409301125"
"2.05","3.55","3.55","30.09. 18:00","STAL RZESZÓW","STA","GKS TYCHY","TYC","202409301125"
"2.32","3.35","3","02.10. 18:00","ODRA OPOLE","ODR","ZNICZ PRUSZKÓW","ZNI","202409301125"
"1.5","4","6.5","06.10. 19:00","BRUK-BET TERMALICA NIECIECZA","BBT","ZNICZ PRUSZKÓW","ZNI","202409301125"
"3.25","3.25","2.22","04.10. 18:00","WARTA POZNAŃ","WAR","MIEDŹ LEGNICA","MIE","202409301125"
"4.9","4.4","1.57","05.10. 19:35","POGOŃ SIEDLCE","PGS","WISŁA KRAKÓW","WIS","202409301125"
"4","3.45","1.92","05.10. 14:45","RADOMIAK RADOM","RAD","RAKÓW CZĘSTOCHOWA","RCZ","202409301127"
"1.8","3.8","4.6","30.09. 19:00","CRACOVIA","CRA","PGE FKS STAL MIELEC","STM","202409301127"
"2.3","3.2","3.15","06.10. 14:45","ŚLĄSK WROCŁAW","ŚLA","CRACOVIA","CRA","202409301127"
"2.12","3.4","3.4","04.10. 20:30","WIDZEW ŁÓDŹ","WID","KORONA KIELCE","KOR","202409301127"
"2.06","3.45","3.5","05.10. 17:30","GÓRNIK ZABRZE","GÓR","KGHM ZAGŁĘBIE LUBIN","ZAG","202409301127"
"1.33","5.4","8.8","05.10. 20:15","LECH POZNAŃ","LPO","MOTOR LUBLIN","MOT","202409301127"
"2.7","3.4","2.46","06.10. 20:15","JAGIELLONIA BIAŁYSTOK","JAG","LEGIA WARSZAWA","LEG","202409301127"
"2.02","3.35","3.6","06.10. 17:30","POGOŃ SZCZECIN","POG","PIAST GLIWICE","PIA","202409301127"
"2.7","3.25","2.65","04.10. 18:00","PUSZCZA NIEPOŁOMICE","PUN","GKS KATOWICE","GKS","202409301127"
"2.31","3.25","3.2","05.10. 12:15","PGE FKS STAL MIELEC","STM","LECHIA GDAŃSK","LGD","202409301127"
