points,MIN_POINTS,MAX_POINTS,young,name,country,position,club,probability,points_raw,price,popularity,weekday,ID
0,0,1,False,OSKAR BYSTREK,POLSKA,POMOCNIK,STAL STALOWA WOLA,0.207563104,1,0.5,0.01,11,2329
1.245378624,-10,12,False,DAMIAN URBAN,POLSKA,OBROŃCA,STAL STALOWA WOLA,0.207563104,8,1.4,0,11,2328
0,0,2,False,DAMIAN OKO,POLSKA,OBROŃCA,STAL STALOWA WOLA,0.207563104,2,1.6,0.01,11,2327
0,0,0,False,BORYS FREILICH,POLSKA,OBROŃCA,STAL STALOWA WOLA,0.207563104,0,1.3,0,11,2326
0,0,1,False,IGOR FEDEJKO,POLSKA,OBROŃCA,STAL STALOWA WOLA,0.207563104,1,0.5,0.06,11,2325
3.113446561,0,7,False,ADAM WILK,POLSKA,BRAMKARZ,STAL STALOWA WOLA,0.207563104,22,1.5,0.01,11,2323
0.207563104,0,3,False,MIKOŁAJ SMYŁEK,POLSKA,BRAMKARZ,STAL STALOWA WOLA,0.207563104,4,1.2,0.01,11,2321
2.301951203,0,11,False,MATEUSZ MAJEWSKI,POLSKA,NAPASTNIK,POGOŃ SIEDLCE,0.230195120,21,1.3,0.01,11,2319
0,0,0,False,CEZARY BUJALSKI,POLSKA,NAPASTNIK,POGOŃ SIEDLCE,0.230195120,0,0.5,0.02,11,2318
0,0,0,False,DANYY BABOR,POLSKA,NAPASTNIK,POGOŃ SIEDLCE,0.230195120,0,0.7,0.01,11,2317
2.301951203,0,3,False,OŁEKSIJ ZINKEWYCZ,UKRAINA,POMOCNIK,POGOŃ SIEDLCE,0.230195120,13,1.5,0,11,2316
0,0,0,False,BARTOSZ WICENCIAK,POLSKA,POMOCNIK,POGOŃ SIEDLCE,0.230195120,0,1.2,0,11,2315
0.460390241,10,8,False,DAMIAN SZUPRYTOWSKI,POLSKA,POMOCNIK,POGOŃ SIEDLCE,0.230195120,20,1.3,0,11,2314
3.222731684,0,6,False,DANIEL PIK,POLSKA,POMOCNIK,POGOŃ SIEDLCE,0.230195120,20,1.4,0,11,2313
0,0,0,False,OLIWIER MYSZKOWSKI,POLSKA,POMOCNIK,POGOŃ SIEDLCE,0.230195120,0,0.7,0,11,2312
2.071756083,0,3,False,MIŁOSZ DRĄG,POLSKA,OBROŃCA,POGOŃ SIEDLCE,0.230195120,12,1.4,0,11,2311
0,0,0,False,KACPER BOGUSIEWICZ,POLSKA,POMOCNIK,POGOŃ SIEDLCE,0.230195120,0,0.8,0,11,2310
2.532146324,-10,2,False,JAKUB OKUSAMI,POLSKA,OBROŃCA,POGOŃ SIEDLCE,0.230195120,3,0.9,0.01,11,2309
2.532146324,-10,2,False,KRYSTIAN MIŚ,POLSKA,OBROŃCA,POGOŃ SIEDLCE,0.230195120,3,1.3,0,11,2308
0.690585361,0,2,False,ROBERT MAJEWSKI,POLSKA,OBROŃCA,POGOŃ SIEDLCE,0.230195120,5,1.3,0,11,2307
4.834097527,-10,7,False,LUKAS HRNCLAR,SŁOWACJA,OBROŃCA,POGOŃ SIEDLCE,0.230195120,18,1.5,0.02,11,2306
4.834097527,-20,3,False,CASSIO SANTIAGO DE ALMEIDA,BRAZYLIA,OBROŃCA,POGOŃ SIEDLCE,0.230195120,4,1.4,0.01,11,2304
0.230195120,0,1,False,DAWID BURKA,POLSKA,OBROŃCA,POGOŃ SIEDLCE,0.230195120,2,1.3,0,11,2303
0,0,0,False,PATRYK SZATKOWSKI,POLSKA,BRAMKARZ,POGOŃ SIEDLCE,0.230195120,0,0.7,0.01,11,2302
0,0,0,False,KRZYSZTOF POPIOŁEK,POLSKA,BRAMKARZ,POGOŃ SIEDLCE,0.230195120,0,0.7,0.01,11,2301
2.532289284,0,5,False,LEON KREKOVIC,CHORWACJA,NAPASTNIK,KOTWICA KOŁOBRZEG,0.194791483,18,1.6,0.01,11,2299
2.337497800,0,11,False,JONATHAN JUNIOR,BRAZYLIA,NAPASTNIK,KOTWICA KOŁOBRZEG,0.194791483,23,1.7,0.05,11,2298
0,0,0,False,JAKUB ŻUBROWSKI,POLSKA,POMOCNIK,KOTWICA KOŁOBRZEG,0.194791483,0,1.5,0,11,2297
0,0,1,False,TAFARA MADEMBO,POLSKA,POMOCNIK,KOTWICA KOŁOBRZEG,0.194791483,1,0.6,0.01,11,2295
0,0,0,False,MICHAŁ LASEK,POLSKA,POMOCNIK,KOTWICA KOŁOBRZEG,0.194791483,0,0.5,0.05,11,2294
4.090621151,10,10,False,MICHAŁ KOZAJDA,POLSKA,POMOCNIK,KOTWICA KOŁOBRZEG,0.194791483,41,1.5,0.01,11,2293
2.532289284,0,8,False,MICHAŁ CYWIŃSKI,POLSKA,POMOCNIK,KOTWICA KOŁOBRZEG,0.194791483,21,1.3,0.02,11,2292
2.142706317,20,9,False,MARCEL BYKOWSKI,POLSKA,POMOCNIK,KOTWICA KOŁOBRZEG,0.194791483,40,1,0.21,11,2291
6.233327468,-30,6,False,PIOTR WITASIK,POLSKA,OBROŃCA,KOTWICA KOŁOBRZEG,0.194791483,8,1.3,0,11,2290
0,0,2,False,ANDRZEJ TROJNARSKI,POLSKA,OBROŃCA,KOTWICA KOŁOBRZEG,0.194791483,2,0.5,0.1,11,2289
0,0,0,False,FILIP SONNTAG,POLSKA,OBROŃCA,STAL RZESZÓW,0.464052288,0,0.5,0.04,11,2286
0,0,0,False,DANIEL WĘGRZYN,POLSKA,POMOCNIK,STAL RZESZÓW,0.464052288,0,0.5,0.01,11,2285
3.272909277,0,6,False,KAMIL GÓRECKI,POLSKA,OBROŃCA,ARKA GDYNIA,0.654581855,11,0.5,0.08,11,2284
0,0,0,False,MIKOŁAJ MOLGA,POLSKA,BRAMKARZ,BRUK-BET TERMALICA NIECIECZA,0.465374751,0,0.5,0.07,11,2283
0,0,0,False,TOMASZ WOJCIECHOWSKI,POLSKA,NAPASTNIK,CHROBRY GŁOGÓW,0.146258133,0,0.9,0,11,2282
0,0,0,False,ILIA POSTUPALSKYI,UKRAINA,POMOCNIK,STAL RZESZÓW,0.464052288,0,0.7,0,11,2278
2.195754717,0,3,False,MICHAŁ OSIPIAK,POLSKA,POMOCNIK,ODRA OPOLE,0.156839623,17,0.5,0.01,11,2277
5.677507869,0,3,False,MICHAŁ OSIPIAK,POLSKA,POMOCNIK,ODRA OPOLE,0.405536276,17,0.5,0.01,11,2277
0,0,0,False,DIEGO DEISADZE,GRUZJA,POMOCNIK,BRUK-BET TERMALICA NIECIECZA,0.465374751,0,1.3,0,11,2276
0,0,0,False,YŪTO TAIRA,JAPONIA,POMOCNIK,CHROBRY GŁOGÓW,0.146258133,0,1.5,0,11,2274
9.164145975,0,7,False,MARC NAVARRO,HISZPANIA,OBROŃCA,ARKA GDYNIA,0.654581855,21,1.6,0.03,11,2269
0,0,0,False,SEBASTIAN ROJEK,POLSKA,OBROŃCA,GÓRNIK ŁĘCZNA,0.461168293,0,1.2,0,11,2268
5.735801064,0,5,False,KAITO IMAI,JAPONIA,POMOCNIK,ZNICZ PRUSZKÓW,0.521436460,16,1.5,0,11,2263
3.449761924,0,5,False,KAITO IMAI,JAPONIA,POMOCNIK,ZNICZ PRUSZKÓW,0.313614720,16,1.5,0,11,2263
1.857311321,0,2,False,KAROL DZIEDZIC,POLSKA,POMOCNIK,WISŁA KRAKÓW,0.619103774,5,0.7,0,11,2262
8.667452830,0,5,False,ANTON CHICHKAN,BIAŁORUŚ,BRAMKARZ,WISŁA KRAKÓW,0.619103774,19,1.7,0.06,11,2261
0,0,0,False,JAKUB STĘPAK,POLSKA,BRAMKARZ,WISŁA KRAKÓW,0.619103774,0,0.5,0.01,11,2260
8.352941176,0,7,False,MICHAŁ SYNOŚ,POLSKA,OBROŃCA,STAL RZESZÓW,0.464052288,25,1.1,0.17,11,2259
0.464052288,0,1,False,KACPER PLICHTA,POLSKA,NAPASTNIK,STAL RZESZÓW,0.464052288,2,0.5,0.04,11,2258
0,0,0,False,VITALIJ DIACHENKO,UKRAINA,BRAMKARZ,MIEDŹ LEGNICA,0.577159951,0,0.5,0.02,11,2257
0,0,0,False,ARSEN HROSU,UKRAINA,POMOCNIK,STAL RZESZÓW,0.464052288,0,1.5,0,11,2255
0,0,0,False,JAN LEOŃCZYK,POLSKA,OBROŃCA,MIEDŹ LEGNICA,0.577159951,0,0.7,0,11,2252
0,0,0,False,KACPER JÓZEFIAK,POLSKA,OBROŃCA,MIEDŹ LEGNICA,0.577159951,0,1.2,0,11,2251
-1.309163711,4,3,False,ALASSANE SIDIBÉ,WYBRZEŻE,POMOCNIK,ARKA GDYNIA,0.654581855,5,1.7,0,11,2249
2.195754717,0,6,False,EDVIN MURATOVIĆ,LUKSEMBURG,NAPASTNIK,ODRA OPOLE,0.156839623,20,1.8,0.01,11,2243
5.677507869,0,6,False,EDVIN MURATOVIĆ,LUKSEMBURG,NAPASTNIK,ODRA OPOLE,0.405536276,20,1.8,0.01,11,2243
0,0,0,False,KORNELIUSZ KRASUSKI,POLSKA,NAPASTNIK,ZNICZ PRUSZKÓW,0.521436460,0,0.5,0.01,11,2241
0,0,0,False,KORNELIUSZ KRASUSKI,POLSKA,NAPASTNIK,ZNICZ PRUSZKÓW,0.313614720,0,0.5,0.01,11,2241
3.866459030,0,3,False,OSKAR TOMCZYK,POLSKA,NAPASTNIK,WISŁA PŁOCK,0.297419925,16,0.9,0.02,11,2238
5.056138732,0,6,False,MARCUS HAGLIND-SANGRÉ,SZWECJA,OBROŃCA,WISŁA PŁOCK,0.297419925,23,2,0.05,11,2236
0,0,0,False,ANTONI GRZELCZAK,POLSKA,POMOCNIK,POLONIA WARSZAWA,0.271131376,0,0.7,0,11,2232
3.795839270,0,4,False,XABIER AUZMENDI,HISZPANIA,POMOCNIK,POLONIA WARSZAWA,0.271131376,18,1.8,0,11,2231
19.369068306,0,14,False,DAMIAN WARCHOŁ,POLSKA,POMOCNIK,GÓRNIK ŁĘCZNA,0.461168293,56,2.1,0.35,11,2223
0.803921569,0,3,False,TEO KURTARAN,WIELKA,POMOCNIK,GKS TYCHY,0.267973856,6,1.7,0,11,2221
1.607843137,10,4,False,JULIUS ERTLTHALER,AUSTRIA,POMOCNIK,GKS TYCHY,0.267973856,20,1.7,0,11,2219
0,0,0,False,JASSE TUOMINEN,FINLANDIA,NAPASTNIK,BRUK-BET TERMALICA NIECIECZA,0.465374751,0,1.9,0,11,2217
14.400800818,10,11,False,TORNIKE GAPRINDASZWILI,GRUZJA,POMOCNIK,ARKA GDYNIA,0.654581855,43,1.8,0.13,11,2215
0,0,0,False,MACIEJ MAĆKOWIAK,POLSKA,OBROŃCA,CHROBRY GŁOGÓW,0.146258133,0,0.7,0,11,2213
0,0,0,False,WOŁODYMYR WERESZCZAK,UKRAINA,OBROŃCA,ARKA GDYNIA,0.654581855,0,0.5,0.01,11,2210
0,0,0,False,ADRIAN JURKIEWICZ,POLSKA,POMOCNIK,ARKA GDYNIA,0.654581855,0,0.5,0,11,2209
0,0,0,False,DOMINIK SARGA,POLSKA,NAPASTNIK,WISŁA KRAKÓW,0.619103774,0,0.5,0,11,2207
0,0,0,False,SZYMON SALAMON,POLSKA,NAPASTNIK,STAL RZESZÓW,0.464052288,0,1,0,11,2206
0,0,0,False,DAWID OLSZAK,POLSKA,BRAMKARZ,GÓRNIK ŁĘCZNA,0.461168293,0,0.5,0.02,11,2204
0,0,0,False,GRZEGORZ WAWRZYŃSKI,POLSKA,OBROŃCA,WISŁA PŁOCK,0.297419925,0,1.2,0,11,2202
0,0,0,False,HUBERT BRYSIAK,POLSKA,OBROŃCA,ZNICZ PRUSZKÓW,0.521436460,0,0.5,0.09,11,2201
0,0,0,False,HUBERT BRYSIAK,POLSKA,OBROŃCA,ZNICZ PRUSZKÓW,0.313614720,0,0.5,0.09,11,2201
2.676779329,0,9,False,IBAN SALVADOR,GWINEA,POMOCNIK,WISŁA PŁOCK,0.297419925,18,1.8,0,11,2197
9.745098039,0,6,False,MILAN ŠIMČÁK,SŁOWACJA,OBROŃCA,STAL RZESZÓW,0.464052288,27,1.6,0.01,11,2195
0,0,0,False,MICHAŁ STESZUK,POLSKA,POMOCNIK,GÓRNIK ŁĘCZNA,0.461168293,0,0.5,0,11,2190
25.058823529,-10,14,False,SÉBASTIEN THILL,LUKSEMBURG,POMOCNIK,STAL RZESZÓW,0.464052288,58,2.2,0.27,11,2189
0,0,0,False,IDRIS MOMOH,NIGERIA,POMOCNIK,MIEDŹ LEGNICA,0.577159951,0,0.8,0,11,2188
16.288116272,0,7,False,LUKAS SPENDLHOFER,AUSTRIA,OBROŃCA,BRUK-BET TERMALICA NIECIECZA,0.465374751,42,1.8,0.1,11,2186
11.301957165,0,14,False,JORGE JIMÉNEZ,HISZPANIA,POMOCNIK,WISŁA PŁOCK,0.297419925,52,2,0.22,11,2185
4.171491683,9,4,False,BARTŁOMIEJ CIEPIELA,POLSKA,POMOCNIK,ZNICZ PRUSZKÓW,0.521436460,21,1.7,0,11,2180
2.508917763,9,4,False,BARTŁOMIEJ CIEPIELA,POLSKA,POMOCNIK,ZNICZ PRUSZKÓW,0.313614720,21,1.7,0,11,2180
0,0,0,False,SZYMON PANASIUK,POLSKA,OBROŃCA,STAL RZESZÓW,0.464052288,0,0.7,0,11,2178
3.215686275,0,5,False,MARKO DIJAKOVIC,AUSTRIA,OBROŃCA,GKS TYCHY,0.267973856,17,1.8,0.01,11,2176
0,0,0,False,DIN SULA,BELGIA,NAPASTNIK,ODRA OPOLE,0.156839623,0,1.9,0,11,2175
0,0,0,False,DIN SULA,BELGIA,NAPASTNIK,ODRA OPOLE,0.405536276,0,1.9,0,11,2175
0,0,0,False,DENIS MATYŚKIEWICZ,POLSKA,POMOCNIK,GKS TYCHY,0.267973856,0,0.5,0,11,2173
6.191037736,0,8,False,MARC CARBÓ,HISZPANIA,POMOCNIK,WISŁA KRAKÓW,0.619103774,18,1.7,0.02,11,2171
9.811719162,0,6,False,MARCEL MANSFELD,NIEMCY,NAPASTNIK,MIEDŹ LEGNICA,0.577159951,23,1.8,0.01,11,2164
0,0,0,False,MICHAŁ SIENICKI,POLSKA,OBROŃCA,GÓRNIK ŁĘCZNA,0.461168293,0,0.5,0.01,11,2161
6.191037736,0,2,False,PATRYK GOGÓŁ,POLSKA,POMOCNIK,WISŁA KRAKÓW,0.619103774,12,1.6,0,11,2160
0,0,0,False,BARTOSZ BORKOWSKI,POLSKA,POMOCNIK,POGOŃ SIEDLCE,0.230195120,0,0.5,0.01,11,2157
0,0,0,False,KUBA WIŚNIEWSKI,POLSKA,OBROŃCA,WISŁA KRAKÓW,0.619103774,0,0.5,0.01,11,2147
0,0,0,False,WIKTOR SAWICKI,POLSKA,NAPASTNIK,ARKA GDYNIA,0.654581855,0,0.5,0.01,11,2145
9.905660377,0,5,False,ÁNGEL BAENA,HISZPANIA,POMOCNIK,WISŁA KRAKÓW,0.619103774,21,1.8,0.03,11,2143
0,0,0,False,BARTOSZ ZYNEK,POLSKA,POMOCNIK,WISŁA PŁOCK,0.297419925,0,0.9,0,11,2141
0,0,0,False,PIOTR ZIELIŃSKI,POLSKA,BRAMKARZ,WISŁA PŁOCK,0.297419925,0,1.2,0,11,2140
0,0,0,False,SZYMON LEŚNIEWSKI,POLSKA,POMOCNIK,WISŁA PŁOCK,0.297419925,0,0.7,0,11,2139
0,0,0,False,JAKUB MIARKA,POLSKA,POMOCNIK,WISŁA PŁOCK,0.297419925,0,0.7,0,11,2138
0,0,0,False,KAROL TOKARCZYK,POLSKA,POMOCNIK,WISŁA KRAKÓW,0.619103774,0,0.5,0,11,2136
0,0,6,False,PATRYK LETKIEWICZ,POLSKA,BRAMKARZ,WISŁA KRAKÓW,0.619103774,6,0.5,0.02,11,2135
6.191037736,0,6,False,MARIUSZ KUTWA,POLSKA,OBROŃCA,WISŁA KRAKÓW,0.619103774,16,0.7,0.14,11,2134
2.784313725,20,6,False,KAROL ŁYSIAK,POLSKA,POMOCNIK,STAL RZESZÓW,0.464052288,32,1.8,0.01,11,2133
0,0,0,False,KACPER LASKOWSKI,POLSKA,POMOCNIK,WISŁA PŁOCK,0.297419925,0,1.4,0,11,2131
0,0,0,False,JAKUB KOROLEWICZ,POLSKA,BRAMKARZ,CHROBRY GŁOGÓW,0.146258133,0,0.7,0,11,2128
6.431372549,-10,13,False,JAKUB BUDNICKI,POLSKA,OBROŃCA,GKS TYCHY,0.267973856,27,1.9,0.01,11,2127
7.424836601,10,10,False,PATRYK WARCZAK,POLSKA,OBROŃCA,STAL RZESZÓW,0.464052288,36,1.8,0.08,11,2124
1.238207547,0,8,False,JESUS ALFARO,HISZPANIA,POMOCNIK,WISŁA KRAKÓW,0.619103774,10,1.8,0,11,2120
9.745098039,0,8,False,CÉSAR PEÑA,KOLUMBIA,OBROŃCA,STAL RZESZÓW,0.464052288,29,1.6,0.03,11,2115
3.607311321,-9,9,False,JIŘÍ PIROCH,CZECHY,OBROŃCA,ODRA OPOLE,0.156839623,23,1.8,0.03,11,2109
9.327334356,-9,9,False,JIŘÍ PIROCH,CZECHY,OBROŃCA,ODRA OPOLE,0.405536276,23,1.8,0.03,11,2109
0,0,0,False,JÓZEF BURTA,POLSKA,BRAMKARZ,ODRA OPOLE,0.156839623,0,1.4,0,11,2108
0,0,0,False,JÓZEF BURTA,POLSKA,BRAMKARZ,ODRA OPOLE,0.405536276,0,1.4,0,11,2108
6.917524395,0,3,False,FRYDERYK JANASZEK,POLSKA,POMOCNIK,GÓRNIK ŁĘCZNA,0.461168293,18,1,0.01,11,2106
2.947712418,0,3,False,WIKTOR NIEWIAROWSKI,POLSKA,POMOCNIK,GKS TYCHY,0.267973856,14,1.6,0,11,2105
6.049871758,20,8,False,MORGAN FASSBENDER,NIEMCY,POMOCNIK,BRUK-BET TERMALICA NIECIECZA,0.465374751,41,1.8,0.02,11,2098
0,0,0,False,ERWIN BAHONKO,POLSKA,POMOCNIK,BRUK-BET TERMALICA NIECIECZA,0.465374751,0,0.5,0,11,2096
6.115698602,0,9,False,MATEUSZ SZWOCH,POLSKA,POMOCNIK,RUCH CHORZÓW,0.555972600,20,1.8,0.01,11,2094
0,0,0,False,GLEB KUCZKO,BIAŁORUŚ,POMOCNIK,WISŁA PŁOCK,0.297419925,0,1.6,0,11,2091
4.163878956,0,4,False,JAKUB SZYMAŃSKI,POLSKA,OBROŃCA,WISŁA PŁOCK,0.297419925,18,1.8,0.01,11,2087
0,0,0,False,KAMIL ZAPYTOWSKI,POLSKA,BRAMKARZ,WISŁA PŁOCK,0.297419925,0,0.5,0.04,11,2084
0,0,6,False,BARTŁOMIEJ GRADECKI,POLSKA,BRAMKARZ,WISŁA PŁOCK,0.297419925,6,1.8,0,11,2082
16.160478620,0,12,False,WIKTOR BOGACZ,POLSKA,NAPASTNIK,MIEDŹ LEGNICA,0.577159951,40,1.8,0.2,11,2080
11.543199015,0,8,False,KAMIL DRYGAS,POLSKA,POMOCNIK,MIEDŹ LEGNICA,0.577159951,28,2.1,0.04,11,2078
10.966039064,0,6,False,MICHAEL KOSTKA,POLSKA,OBROŃCA,MIEDŹ LEGNICA,0.577159951,25,1.8,0.01,11,2077
0,0,0,False,FILIP CHADAŁA,POLSKA,BRAMKARZ,MIEDŹ LEGNICA,0.577159951,0,0.5,0.02,11,2075
7.049415788,-10,9,False,İLKAY DURMUŞ,NIEMCY,POMOCNIK,POLONIA WARSZAWA,0.271131376,25,1.9,0.03,11,2070
0,0,0,False,SZYMON JANNASZ,POLSKA,POMOCNIK,ZNICZ PRUSZKÓW,0.521436460,0,0.5,0.02,11,2060
0,0,0,False,SZYMON JANNASZ,POLSKA,POMOCNIK,ZNICZ PRUSZKÓW,0.313614720,0,0.5,0.02,11,2060
0,0,0,False,FILIP SKŁADOWSKI,POLSKA,NAPASTNIK,ZNICZ PRUSZKÓW,0.521436460,0,0.5,0.01,11,2059
0,0,0,False,FILIP SKŁADOWSKI,POLSKA,NAPASTNIK,ZNICZ PRUSZKÓW,0.313614720,0,0.5,0.01,11,2059
6.686940249,-10,4,False,JURIJ TKACZUK,UKRAINA,POMOCNIK,WARTA POZNAŃ,0.267477610,19,1.5,0.01,11,2058
3.449761924,0,4,False,KRYSTIAN TABARA,POLSKA,POMOCNIK,ZNICZ PRUSZKÓW,0.313614720,15,1.7,0,11,2057
5.735801064,0,4,False,KRYSTIAN TABARA,POLSKA,POMOCNIK,ZNICZ PRUSZKÓW,0.521436460,15,1.7,0,11,2057
2.508917763,0,2,False,TYMON PROCZEK,POLSKA,POMOCNIK,ZNICZ PRUSZKÓW,0.313614720,10,1.6,0,11,2056
4.171491683,0,2,False,TYMON PROCZEK,POLSKA,POMOCNIK,ZNICZ PRUSZKÓW,0.521436460,10,1.6,0,11,2056
2.379359403,10,7,False,KRYSTIAN POMORSKI,POLSKA,POMOCNIK,WISŁA PŁOCK,0.297419925,25,1.8,0.01,11,2055
0.627229441,0,2,False,KACPER FLISIUK,POLSKA,POMOCNIK,ZNICZ PRUSZKÓW,0.313614720,4,0.8,0,11,2053
1.042872921,0,2,False,KACPER FLISIUK,POLSKA,POMOCNIK,ZNICZ PRUSZKÓW,0.521436460,4,0.8,0,11,2053
-1.042872921,0,8,False,FILIP KENDZIA,POLSKA,OBROŃCA,ZNICZ PRUSZKÓW,0.521436460,6,1.4,0,11,2050
-0.627229441,0,8,False,FILIP KENDZIA,POLSKA,OBROŃCA,ZNICZ PRUSZKÓW,0.313614720,6,1.4,0,11,2050
0,0,1,False,DMYTRO JUCHYMOWYCZ,UKRAINA,OBROŃCA,ZNICZ PRUSZKÓW,0.313614720,1,1.7,0,11,2049
0,0,1,False,DMYTRO JUCHYMOWYCZ,UKRAINA,OBROŃCA,ZNICZ PRUSZKÓW,0.521436460,1,1.7,0,11,2049
0,0,0,False,MAKSYMILIAN BREJNAK,POLSKA,OBROŃCA,ZNICZ PRUSZKÓW,0.521436460,0,0.5,0.05,11,2048
0,0,0,False,MAKSYMILIAN BREJNAK,POLSKA,OBROŃCA,ZNICZ PRUSZKÓW,0.313614720,0,0.5,0.05,11,2048
10.428729208,0,8,False,PIOTR MISZTAL,POLSKA,BRAMKARZ,ZNICZ PRUSZKÓW,0.521436460,28,1.6,0.08,11,2046
6.272294407,0,8,False,PIOTR MISZTAL,POLSKA,BRAMKARZ,ZNICZ PRUSZKÓW,0.313614720,28,1.6,0.08,11,2046
3.795839270,0,10,False,OLIWIER WOJCIECHOWSKI,POLSKA,POMOCNIK,POLONIA WARSZAWA,0.271131376,24,1,0.01,11,2044
0,0,1,False,MYKYTA WASIN,POLSKA,POMOCNIK,POLONIA WARSZAWA,0.271131376,1,1.3,0,11,2043
0,0,0,False,ADAM SMULSKI,POLSKA,POMOCNIK,POLONIA WARSZAWA,0.271131376,0,0.5,0.02,11,2042
3.524707894,0,3,False,KRZYSZTOF KOTON,POLSKA,POMOCNIK,POLONIA WARSZAWA,0.271131376,16,1.8,0,11,2041
