points,MIN_POINTS,MAX_POINTS,young,name,country,position,club,probability,points_raw,price,popularity,weekday,ID
0,0,0,False,ERYK MIKOŁAJEWSKI,POLSKA,OBROŃCA,POLONIA WARSZAWA,0.271131376,0,0.9,0.01,11,2039
0,0,0,False,MICHAŁ LITWA,POLSKA,NAPASTNIK,GÓRNIK ŁĘCZNA,0.461168293,0,1.2,0,11,2036
1.660504833,0,4,False,KAMIL WOJTKOWSKI,POLSKA,POMOCNIK,STAL STALOWA WOLA,0.207563104,12,1.3,0.01,11,2033
0,0,0,False,ADAM WÓJCIK,POLSKA,BRAMKARZ,ODRA OPOLE,0.156839623,0,0.5,0.05,11,2021
0,0,0,False,ADAM WÓJCIK,POLSKA,BRAMKARZ,ODRA OPOLE,0.405536276,0,0.5,0.05,11,2021
0,0,0,False,JAKUB LOREK,POLSKA,POMOCNIK,STAL RZESZÓW,0.464052288,0,0.5,0,11,2019
0,0,0,False,MARCEL POTOCZNY,POLSKA,BRAMKARZ,RUCH CHORZÓW,0.555972600,0,0.9,0,11,2018
0.465374751,0,8,False,DANIEL CIEŚLA,POLSKA,OBROŃCA,BRUK-BET TERMALICA NIECIECZA,0.465374751,9,0.5,0.02,11,2017
3.209731319,0,6,False,KACPER PRZYBYŁKO,POLSKA,OBROŃCA,WARTA POZNAŃ,0.267477610,18,1.2,0.01,11,2013
3.927491132,0,2,False,WOJCIECH ZIELIŃSKI,POLSKA,POMOCNIK,ARKA GDYNIA,0.654581855,8,0.5,0.01,11,2010
11.068039032,0,7,False,JAKUB BEDNARCZYK,POLSKA,POMOCNIK,GÓRNIK ŁĘCZNA,0.461168293,31,1.8,0.01,11,2009
4.176470588,20,13,False,SZYMON ŁYCZKO,POLSKA,POMOCNIK,STAL RZESZÓW,0.464052288,42,1.8,0.03,11,2008
3.095518868,0,10,False,JAMES IGBEKEME,NIGERIA,POMOCNIK,WISŁA KRAKÓW,0.619103774,15,1.8,0,11,2001
1.396124252,0,12,False,WOJCIECH JAKUBIK,POLSKA,NAPASTNIK,BRUK-BET TERMALICA NIECIECZA,0.465374751,15,1.6,0.01,11,2000
2.778904533,0,8,False,SZYMON BARTLEWICZ,POLSKA,POMOCNIK,CHROBRY GŁOGÓW,0.146258133,27,1.8,0.03,11,1999
0.146258133,0,6,False,NATAN MALCZUK,POLSKA,OBROŃCA,CHROBRY GŁOGÓW,0.146258133,7,1.6,0,11,1998
0,0,0,False,MIKOŁAJ OLEKSY,POLSKA,POMOCNIK,GKS TYCHY,0.267973856,0,0.5,0.01,11,1997
0,0,4,False,SZYMON KRAWCZYK,POLSKA,POMOCNIK,GÓRNIK ŁĘCZNA,0.461168293,4,0.8,0,11,1996
3.712418301,10,4,False,SZYMON KĄDZIOŁKA,POLSKA,POMOCNIK,STAL RZESZÓW,0.464052288,22,1.6,0,11,1993
38.092556748,-20,12,False,FLORIAN HARTHERZ,NIEMCY,OBROŃCA,MIEDŹ LEGNICA,0.577159951,58,2,0.46,11,1992
14.891992021,0,15,False,ANDRZEJ TRUBEHA,POLSKA,POMOCNIK,BRUK-BET TERMALICA NIECIECZA,0.465374751,47,1.8,0.2,11,1986
0,0,0,False,ADRIAN TWORZYDŁO,POLSKA,POMOCNIK,CHROBRY GŁOGÓW,0.146258133,0,0.7,0,11,1983
0,0,1,False,SZYMON SZKLIŃSKI,POLSKA,POMOCNIK,ODRA OPOLE,0.405536276,1,0.5,0,11,1980
0,0,1,False,SZYMON SZKLIŃSKI,POLSKA,POMOCNIK,ODRA OPOLE,0.156839623,1,0.5,0,11,1980
16.795478141,0,15,False,MICHAŁ MOKRZYCKI,POLSKA,POMOCNIK,ŁKS ŁÓDŹ,0.430653286,54,1.9,0.07,11,1978
1.901355733,0,6,False,MATEUSZ OZIMEK,POLSKA,POMOCNIK,CHROBRY GŁOGÓW,0.146258133,19,1.7,0,11,1976
0.928104575,0,3,False,MARCIN KACZOR,POLSKA,POMOCNIK,STAL RZESZÓW,0.464052288,5,0.5,0,11,1967
0,0,0,False,OŁEKSANDR AZAĆKYJ,UKRAINA,OBROŃCA,ARKA GDYNIA,0.654581855,0,1.8,0,11,1948
0.464052288,0,2,False,KACPER PAŚKO,POLSKA,OBROŃCA,STAL RZESZÓW,0.464052288,3,0.7,0,11,1939
0,0,0,False,JAKUB RACINIEWSKI,POLSKA,BRAMKARZ,STAL RZESZÓW,0.464052288,0,1,0.01,11,1937
4.306532857,0,6,False,ARTEMIJUS TUTYŠKINAS,LITWA,OBROŃCA,ŁKS ŁÓDŹ,0.430653286,16,1.8,0,11,1932
5.996583466,-40,2,False,SZYMON LEWKOT,POLSKA,POMOCNIK,CHROBRY GŁOGÓW,0.146258133,3,1.6,0,11,1931
0,0,0,False,JAKUB CIEŚLICKI,POLSKA,POMOCNIK,CHROBRY GŁOGÓW,0.146258133,0,0.5,0,11,1929
2.982445141,-10,5,False,SOULEYMANE CISSE,SENEGAL,OBROŃCA,POLONIA WARSZAWA,0.271131376,6,1.8,0.01,11,1924
23.525943396,0,12,False,ÁNGEL RODADO,HISZPANIA,NAPASTNIK,WISŁA KRAKÓW,0.619103774,50,3.3,0.5,11,1922
0,0,0,False,MARCIN BARTOŃ,POLSKA,NAPASTNIK,WISŁA KRAKÓW,0.619103774,0,0.5,0.01,11,1921
0,0,0,False,MIKOŁAJ KILISZEK,POLSKA,BRAMKARZ,GÓRNIK ŁĘCZNA,0.461168293,0,0.5,0.02,11,1920
0,0,0,False,BARTOSZ TALAR,POLSKA,POMOCNIK,WISŁA KRAKÓW,0.619103774,0,1,0,11,1919
0,0,0,False,KACPER SKROBAŃSKI,POLSKA,OBROŃCA,WISŁA KRAKÓW,0.619103774,0,1.4,0,11,1915
0,0,0,False,DAMIAN ZBOZIEŃ,POLSKA,OBROŃCA,GÓRNIK ŁĘCZNA,0.461168293,0,1.8,0.01,11,1914
1.755097600,-10,3,False,ALBERT ZARÓWNY,POLSKA,OBROŃCA,CHROBRY GŁOGÓW,0.146258133,5,1.7,0.01,11,1903
7.888888889,0,5,False,BENEDYKT PIOTROWSKI,POLSKA,POMOCNIK,STAL RZESZÓW,0.464052288,22,0.6,0.04,11,1902
3.524707894,0,7,False,MARCEL PREDENKIEWICZ,POLSKA,POMOCNIK,POLONIA WARSZAWA,0.271131376,20,1.4,0,11,1901
0,0,0,False,KAMIL BRODA,POLSKA,BRAMKARZ,WISŁA KRAKÓW,0.619103774,0,1.3,0.01,11,1900
3.335835601,0,6,False,BARTŁOMIEJ BARAŃSKI,POLSKA,NAPASTNIK,RUCH CHORZÓW,0.555972600,12,0.8,0.01,11,1898
0,0,0,False,MICHAŁ PLOCH,POLSKA,POMOCNIK,GKS TYCHY,0.267973856,0,0.7,0,11,1893
0,0,0,False,EGZON KRYEZIU,SŁOWENIA,POMOCNIK,GÓRNIK ŁĘCZNA,0.461168293,0,2,0.01,11,1891
0,0,0,False,DAWID OLEJARKA,POLSKA,POMOCNIK,ZNICZ PRUSZKÓW,0.313614720,0,1.5,0,11,1885
0,0,0,False,DAWID OLEJARKA,POLSKA,POMOCNIK,ZNICZ PRUSZKÓW,0.521436460,0,1.5,0,11,1885
0.930749501,0,2,False,BARTOSZ FARBISZEWSKI,POLSKA,OBROŃCA,BRUK-BET TERMALICA NIECIECZA,0.465374751,4,0.6,0.01,11,1883
0,0,0,False,ERIC TOPÓR,POLSKA,BRAMKARZ,POGOŃ SIEDLCE,0.230195120,0,1.3,0.01,11,1882
0,0,0,False,KACPER DUDA,POLSKA,POMOCNIK,WISŁA KRAKÓW,0.619103774,0,1.8,0,11,1881
0,0,0,False,WIKTOR SZYWACZ,POLSKA,POMOCNIK,WISŁA KRAKÓW,0.619103774,0,1.2,0,11,1880
0,0,0,False,FRANCISZEK POLOWIEC,POLSKA,OBROŃCA,STAL RZESZÓW,0.464052288,0,1.4,0,11,1870
0,0,0,False,MATEUSZ GOLBA,POLSKA,NAPASTNIK,GÓRNIK ŁĘCZNA,0.461168293,0,0.5,0,11,1867
1.901355733,0,5,False,DAWID HANC,POLSKA,POMOCNIK,CHROBRY GŁOGÓW,0.146258133,18,1.7,0,11,1866
3.272909277,0,2,False,JAKUB STANISZEWSKI,POLSKA,POMOCNIK,ARKA GDYNIA,0.654581855,7,0.8,0.01,11,1862
31.134465609,-30,6,False,MACIEJ SADLOK,POLSKA,OBROŃCA,RUCH CHORZÓW,0.555972600,32,1.8,0.06,11,1859
1.042872921,18,4,False,PATRYK PLEWKA,POLSKA,POMOCNIK,ZNICZ PRUSZKÓW,0.521436460,24,1.5,0.01,11,1853
0.627229441,18,4,False,PATRYK PLEWKA,POLSKA,POMOCNIK,ZNICZ PRUSZKÓW,0.313614720,24,1.5,0.01,11,1853
0,0,0,False,ENIS FAZLAGIĆ,MACEDONIA,POMOCNIK,WISŁA KRAKÓW,0.619103774,0,1.7,0,11,1849
0,0,0,False,DAWID SZOT,POLSKA,OBROŃCA,WISŁA KRAKÓW,0.619103774,0,1.7,0,11,1844
20.430424528,-22,6,False,ALAN URYGA,POLSKA,OBROŃCA,WISŁA KRAKÓW,0.619103774,17,1.7,0.05,11,1842
0,0,5,False,JOSEPH COLLEY,SZWECJA,OBROŃCA,WISŁA KRAKÓW,0.619103774,5,1.7,0.01,11,1841
0,0,0,False,GERARD BIESZCZAD,POLSKA,BRAMKARZ,STAL RZESZÓW,0.464052288,0,1.5,0,11,1832
0,0,0,False,MICHAŁ SZAŁACHOWSKI,POLSKA,NAPASTNIK,GÓRNIK ŁĘCZNA,0.461168293,0,0.5,0.01,11,1818
0,0,0,False,TOMASZ WOŹNIAK,POLSKA,BRAMKARZ,GÓRNIK ŁĘCZNA,0.461168293,0,1,0,11,1808
0,0,0,False,PATRYK PIERZAK,POLSKA,POMOCNIK,MIEDŹ LEGNICA,0.577159951,0,1.3,0,11,1806
-0.534955220,0,2,False,IWAJŁO MARKOW,BUŁGARIA,OBROŃCA,WARTA POZNAŃ,0.267477610,0,1.7,0,11,1796
13.383896643,-40,3,False,DAVID NIEPSUJ,POLSKA,OBROŃCA,WISŁA PŁOCK,0.297419925,8,1.7,0.01,11,1790
0.784198113,0,2,False,WOJCIECH BŁYSZKO,POLSKA,OBROŃCA,ODRA OPOLE,0.156839623,7,1.7,0,11,1788
2.027681382,0,2,False,WOJCIECH BŁYSZKO,POLSKA,OBROŃCA,ODRA OPOLE,0.405536276,7,1.7,0,11,1788
5.119122257,10,4,False,TARAS ZAWIJŚKYJ,UKRAINA,POMOCNIK,BRUK-BET TERMALICA NIECIECZA,0.465374751,25,1.7,0,11,1785
5.119122257,20,8,False,ANDRIJ DOMBROWŚKYJ,UKRAINA,POMOCNIK,BRUK-BET TERMALICA NIECIECZA,0.465374751,39,1.7,0,11,1784
3.483660131,0,5,False,MARCEL BŁACHEWICZ,POLSKA,OBROŃCA,GKS TYCHY,0.267973856,18,1.8,0.01,11,1781
3.524707894,0,6,False,PRZEMYSŁAW SZUR,POLSKA,OBROŃCA,POLONIA WARSZAWA,0.271131376,19,1.8,0,11,1774
6.954417859,-10,11,False,KACPER MICHALSKI,POLSKA,OBROŃCA,WARTA POZNAŃ,0.267477610,27,1.8,0,11,1773
0,0,0,False,JANUSZ GOL,POLSKA,POMOCNIK,ARKA GDYNIA,0.654581855,0,1.8,0,11,1771
8.048349057,-11,6,False,IGOR ŁASICKI,POLSKA,OBROŃCA,WISŁA KRAKÓW,0.619103774,8,1.7,0,11,1766
0,0,0,False,MAKSYMILIAN PASZKOWSKI,POLSKA,POMOCNIK,ODRA OPOLE,0.156839623,0,0.5,0,11,1759
0,0,0,False,MAKSYMILIAN PASZKOWSKI,POLSKA,POMOCNIK,ODRA OPOLE,0.405536276,0,0.5,0,11,1759
1.963745566,0,2,False,KASJAN LIPKOWSKI,POLSKA,OBROŃCA,ARKA GDYNIA,0.654581855,5,1.6,0,11,1741
0.555972600,0,2,False,FILIP BOROWSKI,POLSKA,OBROŃCA,RUCH CHORZÓW,0.555972600,3,1.4,0,11,1734
8.947335423,-20,12,False,ŁUKASZ ZJAWIŃSKI,POLSKA,NAPASTNIK,POLONIA WARSZAWA,0.271131376,25,1.8,0.02,11,1724
0,0,0,False,STANISŁAW CZARNOGŁOWSKI,POLSKA,BRAMKARZ,GKS TYCHY,0.267973856,0,0.5,0.02,11,1707
9.385856287,0,6,False,WŁADYSŁAW OCHRONCZUK,UKRAINA,POMOCNIK,ZNICZ PRUSZKÓW,0.521436460,24,1.8,0.01,11,1702
5.645064967,0,6,False,WŁADYSŁAW OCHRONCZUK,UKRAINA,POMOCNIK,ZNICZ PRUSZKÓW,0.313614720,24,1.8,0.01,11,1702
0,0,0,False,KRZYSZTOF MACHOWSKI,POLSKA,OBROŃCA,GKS TYCHY,0.267973856,0,1.7,0,11,1688
9.629193958,-30,8,False,TOMASZ WOJCINOWICZ,POLSKA,OBROŃCA,WARTA POZNAŃ,0.267477610,14,1.8,0,11,1674
10.966039064,0,10,False,VICTOR MOYA MARTINEZ,HISZPANIA,POMOCNIK,MIEDŹ LEGNICA,0.577159951,29,2.1,0.03,11,1670
0,3,4,False,SHUN SHIBATA,JAPONIA,POMOCNIK,WARTA POZNAŃ,0.267477610,7,1.6,0,11,1668
2.767009758,0,2,False,HUBERT TURSKI,POLSKA,NAPASTNIK,GÓRNIK ŁĘCZNA,0.461168293,8,1.5,0,11,1666
0,0,0,False,DORIAN ORLIŃSKI,POLSKA,POMOCNIK,GKS TYCHY,0.267973856,0,0.5,0,11,1651
0.877548800,0,16,False,MATEUSZ LEWANDOWSKI,POLSKA,NAPASTNIK,CHROBRY GŁOGÓW,0.146258133,22,1.7,0.01,11,1650
0,0,0,False,MIŁOSZ JANDZIAK,POLSKA,POMOCNIK,CHROBRY GŁOGÓW,0.146258133,0,0.5,0,11,1649
15.357366771,0,19,False,KACPER KARASEK,POLSKA,POMOCNIK,BRUK-BET TERMALICA NIECIECZA,0.465374751,52,2,0.16,11,1626
0,0,1,False,ALEKSANDER PAWLAK,POLSKA,POMOCNIK,ŁKS ŁÓDŹ,0.430653286,1,1.5,0,11,1618
10.209150327,10,7,False,KRZYSZTOF BĄKOWSKI,POLSKA,BRAMKARZ,STAL RZESZÓW,0.464052288,39,1.7,0.07,11,1616
4.866435316,0,11,False,DAWID WOLNY,POLSKA,NAPASTNIK,ODRA OPOLE,0.405536276,23,1.5,0.01,11,1615
1.882075472,0,11,False,DAWID WOLNY,POLSKA,NAPASTNIK,ODRA OPOLE,0.156839623,23,1.5,0.01,11,1615
1.868067937,0,4,False,SEBASTIAN STRÓZIK,POLSKA,NAPASTNIK,STAL STALOWA WOLA,0.207563104,13,1.6,0.01,11,1613
0.461168293,0,8,False,BRANISLAV PINDROCH,SŁOWACJA,BRAMKARZ,GÓRNIK ŁĘCZNA,0.461168293,9,1.7,0.02,11,1611
4.834097527,-10,7,False,TITAS MILAŠIUS,LITWA,POMOCNIK,POGOŃ SIEDLCE,0.230195120,18,1.6,0.01,11,1605
0,0,1,False,MACIEJ KOWALSKI-HABEREK,POLSKA,OBROŃCA,POLONIA WARSZAWA,0.271131376,1,1.6,0,11,1602
0,0,0,False,MATEUSZ MAĆKOWIAK,POLSKA,OBROŃCA,WARTA POZNAŃ,0.267477610,0,1.6,0,11,1597
0.267973856,0,2,False,NATAN DZIĘGIELEWSKI,POLSKA,POMOCNIK,GKS TYCHY,0.267973856,3,1,0,11,1579
0,0,0,False,BARTOSZ ZARĘBSKI,POLSKA,OBROŃCA,GKS TYCHY,0.267973856,0,0.5,0.02,11,1578
5.559726002,0,7,False,JAKUB SZYMAŃSKI,POLSKA,BRAMKARZ,RUCH CHORZÓW,0.555972600,17,1.8,0.04,11,1537
1.608839466,0,5,False,PATRYK SZWEDZIK,POLSKA,NAPASTNIK,CHROBRY GŁOGÓW,0.146258133,16,1.7,0,11,1533
3.116663734,0,4,False,FILIP KOZŁOWSKI,POLSKA,NAPASTNIK,KOTWICA KOŁOBRZEG,0.194791483,20,1.5,0,11,1532
0,0,0,False,DOMINIK KOŚCIELNIAK,POLSKA,POMOCNIK,STAL STALOWA WOLA,0.207563104,0,1.4,0,11,1531
8.301029274,0,7,False,MATEUSZ BRODA,POLSKA,OBROŃCA,GÓRNIK ŁĘCZNA,0.461168293,25,1.5,0.13,11,1527
3.445226285,0,11,False,ALEKSANDER BOBEK,POLSKA,BRAMKARZ,ŁKS ŁÓDŹ,0.430653286,19,2,0.03,11,1522
1.071895425,10,4,False,MARCIN SZPAKOWSKI,POLSKA,POMOCNIK,GKS TYCHY,0.267973856,18,1.7,0,11,1498
9.307495013,20,11,False,MACIEJ AMBROSIEWICZ,POLSKA,POMOCNIK,BRUK-BET TERMALICA NIECIECZA,0.465374751,51,1.9,0.14,11,1490
0.146258133,0,1,False,ADRIAN SZCZUTOWSKI,POLSKA,NAPASTNIK,CHROBRY GŁOGÓW,0.146258133,2,1.6,0,11,1487
5.534019516,0,3,False,FILIP SZABACIUK,POLSKA,OBROŃCA,GÓRNIK ŁĘCZNA,0.461168293,15,1.4,0,11,1486
0.584374450,20,4,False,FILIPE OLIVEIRA,PORTUGALIA,POMOCNIK,KOTWICA KOŁOBRZEG,0.194791483,27,1.7,0.01,11,1466
13.091637107,0,7,False,KACPER SKÓRA,POLSKA,POMOCNIK,ARKA GDYNIA,0.654581855,27,1.9,0.05,11,1452
0,0,0,False,JAKUB WITEK,POLSKA,POMOCNIK,WISŁA PŁOCK,0.297419925,0,1,0,11,1425
11.627638713,0,11,False,KAMIL DANKOWSKI,POLSKA,OBROŃCA,ŁKS ŁÓDŹ,0.430653286,38,1.9,0.12,11,1423
0.877548800,0,3,False,PAWEŁ TUPAJ,POLSKA,POMOCNIK,CHROBRY GŁOGÓW,0.146258133,9,1.5,0,11,1403
0,0,6,False,KAROL PODLIŃSKI,POLSKA,NAPASTNIK,POGOŃ SIEDLCE,0.230195120,6,1.7,0,11,1400
0,0,0,False,OLAF NOWAK,POLSKA,NAPASTNIK,KOTWICA KOŁOBRZEG,0.194791483,0,1.4,0.01,11,1396
0,0,0,False,NIKOLAS KORZENIECKI,POLSKA,POMOCNIK,CHROBRY GŁOGÓW,0.146258133,0,1.4,0,11,1393
14.428998768,0,7,False,MATEUSZ GRUDZIŃSKI,POLSKA,OBROŃCA,MIEDŹ LEGNICA,0.577159951,32,1.8,0.01,11,1391
1.316323200,0,10,False,KRZYSZTOF WRÓBLEWSKI,POLSKA,BRAMKARZ,CHROBRY GŁOGÓW,0.146258133,19,1.7,0,11,1367
0.405536276,0,2,False,DAWID CZAPLIŃSKI,POLSKA,POMOCNIK,ODRA OPOLE,0.405536276,3,1.7,0,11,1365
0.156839623,0,2,False,DAWID CZAPLIŃSKI,POLSKA,POMOCNIK,ODRA OPOLE,0.156839623,3,1.7,0,11,1365
1.604865660,0,7,False,WIKTOR PLEŚNIEROWICZ,POLSKA,OBROŃCA,WARTA POZNAŃ,0.267477610,13,1.8,0.01,11,1358
7.489373078,-10,8,False,JĘDRZEJ GROBELNY,POLSKA,BRAMKARZ,WARTA POZNAŃ,0.267477610,26,1.8,0.03,11,1357
17.985563427,0,12,False,PRZEMYSŁAW BANASZAK,POLSKA,NAPASTNIK,GÓRNIK ŁĘCZNA,0.461168293,51,2,0.3,11,1356
4.019607843,0,6,False,NEMANJA NEDIĆ,CZARNOGÓRA,OBROŃCA,GKS TYCHY,0.267973856,21,1.8,0.04,11,1352
2.153266428,0,2,False,KELECHUKWU IBE-TORTI,NIGERIA,POMOCNIK,ŁKS ŁÓDŹ,0.430653286,7,1.8,0,11,1335
0,0,0,False,MARCEL WSZOŁEK,POLSKA,POMOCNIK,ŁKS ŁÓDŹ,0.430653286,0,1.5,0,11,1331
3.014573000,0,2,False,JOSÉ ANTONIO PIRULO,HISZPANIA,POMOCNIK,ŁKS ŁÓDŹ,0.430653286,9,2.3,0.05,11,1325
3.943698977,-10,2,False,ŁUKASZ SOSZYŃSKI,POLSKA,POMOCNIK,STAL STALOWA WOLA,0.207563104,11,1.4,0,11,1311
0,0,2,False,MATEUSZ MŁYŃSKI,POLSKA,POMOCNIK,WISŁA KRAKÓW,0.619103774,2,2,0.01,11,1309
8.762197567,0,8,False,ADAM DEJA,POLSKA,POMOCNIK,GÓRNIK ŁĘCZNA,0.461168293,27,1.8,0.01,11,1304
16.160478620,0,14,False,KAMIL ANTONIK,POLSKA,POMOCNIK,MIEDŹ LEGNICA,0.577159951,42,1.8,0.04,11,1303
20.292037517,10,10,False,MICHAŁ MARCJANIK,POLSKA,OBROŃCA,ARKA GDYNIA,0.654581855,51,2.2,0.3,11,1300
9.811719162,-10,7,False,BARTOSZ KWIECIEŃ,POLSKA,OBROŃCA,MIEDŹ LEGNICA,0.577159951,14,1.8,0.02,11,1298
0,0,0,False,KACPER KRZEPISZ,POLSKA,BRAMKARZ,KOTWICA KOŁOBRZEG,0.194791483,0,1.5,0,11,1295
2.142706317,10,10,False,ZVONIMIR PETROVIĆ,BOŚNIA,POMOCNIK,KOTWICA KOŁOBRZEG,0.194791483,31,1.7,0.01,11,1289
12.120358965,0,14,False,IWO KACZMARSKI,POLSKA,POMOCNIK,MIEDŹ LEGNICA,0.577159951,35,1.7,0.05,11,1286
1.037815520,10,6,False,JAKUB GÓRSKI,POLSKA,POMOCNIK,STAL STALOWA WOLA,0.207563104,21,1.6,0.01,11,1285
8.509564120,20,10,False,KAROL CZUBAK,POLSKA,NAPASTNIK,ARKA GDYNIA,0.654581855,43,3.1,0.22,11,1273
3.656453333,-10,7,False,PATRYK MUCHA,POLSKA,POMOCNIK,CHROBRY GŁOGÓW,0.146258133,22,1.7,0,11,1270
11.882280486,-40,9,False,ŁUKASZ KOSAKIEWICZ,POLSKA,OBROŃCA,KOTWICA KOŁOBRZEG,0.194791483,30,1.8,0.05,11,1264
-0.622689312,0,5,False,BARTŁOMIEJ KUKUŁOWICZ,POLSKA,OBROŃCA,STAL STALOWA WOLA,0.207563104,2,1.7,0,11,1230
6.917524395,0,5,False,ADRIAN KOSTRZEWSKI,POLSKA,BRAMKARZ,GÓRNIK ŁĘCZNA,0.461168293,20,1.6,0.02,11,1229
0,0,0,False,MARCEL SLUGA,POLSKA,NAPASTNIK,ODRA OPOLE,0.156839623,0,1,0.01,11,1226
0,0,0,False,MARCEL SLUGA,POLSKA,NAPASTNIK,ODRA OPOLE,0.405536276,0,1,0.01,11,1226
0,0,0,False,MARCIN GARUCH,POLSKA,POMOCNIK,MIEDŹ LEGNICA,0.577159951,0,1.6,0,11,1209
1.452941728,0,4,False,MICHAŁ MYDLARZ,POLSKA,POMOCNIK,STAL STALOWA WOLA,0.207563104,11,1.3,0,11,1205
19.046278374,0,13,False,JAKUB WRĄBEL,POLSKA,BRAMKARZ,MIEDŹ LEGNICA,0.577159951,46,1.9,0.09,11,1198
