points,MIN_POINTS,MAX_POINTS,young,name,country,position,club,probability,points_raw,price,popularity,weekday,ID
2.490757249,0,6,False,JAKUB BANACH,POLSKA,OBROŃCA,STAL STALOWA WOLA,0.207563104,18,1.3,0.01,11,1189
10.007506803,10,6,False,DANIEL SZCZEPAN,POLSKA,NAPASTNIK,RUCH CHORZÓW,0.555972600,34,2.5,0.16,11,1149
0,0,0,False,BRUNO WACŁAWEK,POLSKA,OBROŃCA,BRUK-BET TERMALICA NIECIECZA,0.465374751,0,1.6,0,11,1144
3.228178051,0,5,False,MARCIN GRABOWSKI,POLSKA,OBROŃCA,GÓRNIK ŁĘCZNA,0.461168293,12,1.7,0,11,1142
4.066970647,0,9,False,ERNEST TERPIŁOWSKI,POLSKA,POMOCNIK,POLONIA WARSZAWA,0.271131376,24,1.9,0.02,11,1132
0.861306571,0,2,False,MAKSYMILIAN SITEK,POLSKA,POMOCNIK,ŁKS ŁÓDŹ,0.430653286,4,1.7,0,11,1090
1.069910440,0,4,False,ŁUKASZ NORKOWSKI,POLSKA,POMOCNIK,WARTA POZNAŃ,0.267477610,8,1.5,0,11,1081
1.363540384,0,2,False,ALEKSANDER BIEGAŃSKI,POLSKA,POMOCNIK,KOTWICA KOŁOBRZEG,0.194791483,9,1.3,0,11,1072
2.379359403,10,4,False,DAWID KOCYŁA,POLSKA,POMOCNIK,WISŁA PŁOCK,0.297419925,22,1.8,0.01,11,1045
0,0,3,False,MICHAŁ KOŁODZIEJSKI,POLSKA,OBROŃCA,POLONIA WARSZAWA,0.271131376,3,1.7,0,11,1038
13.746218963,-10,7,False,PAWEŁ LENARCIK,POLSKA,BRAMKARZ,ARKA GDYNIA,0.654581855,18,1.8,0.04,11,1033
0,0,0,False,KACPER KOŁOTYŁO,POLSKA,BRAMKARZ,GKS TYCHY,0.267973856,0,0.9,0,11,1031
5.895424837,0,5,False,JAKUB TECŁAW,POLSKA,OBROŃCA,GKS TYCHY,0.267973856,27,1.8,0.01,11,1025
4.603902406,-10,3,False,JAKUB SINIOR,POLSKA,OBROŃCA,POGOŃ SIEDLCE,0.230195120,13,1.3,0,11,1017
0,0,0,False,MATEUSZ GÓRSKI,POLSKA,BRAMKARZ,GKS TYCHY,0.267973856,0,1.7,0.01,11,1011
2.674776099,10,5,False,RAFAŁ ADAMSKI,POLSKA,NAPASTNIK,WARTA POZNAŃ,0.267477610,25,1.3,0.04,11,1007
-0.542262753,0,2,False,JAKUB LEMANOWICZ,POLSKA,BRAMKARZ,POLONIA WARSZAWA,0.271131376,0,1.6,0,11,992
3.649826487,0,4,False,ARTUR PIKK,ESTONIA,OBROŃCA,ODRA OPOLE,0.405536276,13,1.5,0.01,11,977
1.411556604,0,4,False,ARTUR PIKK,ESTONIA,OBROŃCA,ODRA OPOLE,0.156839623,13,1.5,0.01,11,977
2.885799754,0,12,False,NEMANJA MIJUŚKOVIĆ,CZARNOGÓRA,OBROŃCA,MIEDŹ LEGNICA,0.577159951,17,2.1,0.09,11,975
5.017835526,0,6,False,DOMINIK SOKÓŁ,POLSKA,OBROŃCA,ZNICZ PRUSZKÓW,0.313614720,22,1.7,0.01,11,966
8.342983366,0,6,False,DOMINIK SOKÓŁ,POLSKA,OBROŃCA,ZNICZ PRUSZKÓW,0.521436460,22,1.7,0.01,11,966
0.930749501,0,7,False,JAKUB NOWAKOWSKI,POLSKA,POMOCNIK,BRUK-BET TERMALICA NIECIECZA,0.465374751,9,1.5,0,11,964
0,0,0,False,MATEUSZ MICHALSKI,POLSKA,POMOCNIK,POLONIA WARSZAWA,0.271131376,0,1.8,0,11,963
0.542262753,0,2,False,MARCIN KLUSKA,POLSKA,POMOCNIK,POLONIA WARSZAWA,0.271131376,4,1.5,0,11,962
5.964890282,0,7,False,MICHAŁ GRUDNIEWSKI,POLSKA,OBROŃCA,POLONIA WARSZAWA,0.271131376,29,1.8,0.03,11,951
5.271971592,0,8,False,ARTUR HALUCH,POLSKA,BRAMKARZ,ODRA OPOLE,0.405536276,21,1.9,0.03,11,948
2.038915094,0,8,False,ARTUR HALUCH,POLSKA,BRAMKARZ,ODRA OPOLE,0.156839623,21,1.9,0.03,11,948
7.888888889,0,7,False,KRYSTIAN WACHOWIAK,POLSKA,OBROŃCA,STAL RZESZÓW,0.464052288,24,1.7,0.01,11,942
1.071895425,0,2,False,JAKUB BIEROŃSKI,POLSKA,POMOCNIK,GKS TYCHY,0.267973856,6,1.6,0,11,941
1.309163711,0,2,False,ADAM RATAJCZYK,POLSKA,POMOCNIK,ARKA GDYNIA,0.654581855,4,1.8,0,11,937
3.744686539,0,6,False,MACIEJ FIRLEJ,POLSKA,NAPASTNIK,WARTA POZNAŃ,0.267477610,20,1.7,0.02,11,915
0,0,0,False,ADAM CHRZANOWSKI,POLSKA,OBROŃCA,WISŁA PŁOCK,0.297419925,0,1.7,0.01,11,906
0.627358491,9,5,False,KONRAD NOWAK,POLSKA,POMOCNIK,ODRA OPOLE,0.156839623,18,1.7,0,11,887
1.622145105,9,5,False,KONRAD NOWAK,POLSKA,POMOCNIK,ODRA OPOLE,0.405536276,18,1.7,0,11,887
6.456356102,0,3,False,MARKO ROGINIĆ,CHORWACJA,NAPASTNIK,GÓRNIK ŁĘCZNA,0.461168293,17,1.8,0.02,11,884
15.822741522,0,12,False,DAMIAN HILBRYCHT,POLSKA,OBROŃCA,BRUK-BET TERMALICA NIECIECZA,0.465374751,46,1.9,0.07,11,883
5.948398508,10,12,False,ŁUKASZ SEKULSKI,POLSKA,NAPASTNIK,WISŁA PŁOCK,0.297419925,42,2.2,0.35,11,878
0.535947712,0,5,False,DOMINIK POŁAP,POLSKA,OBROŃCA,GKS TYCHY,0.267973856,7,1.7,0.01,11,877
7.378692688,0,8,False,PAWEŁ ŻYRA,POLSKA,POMOCNIK,GÓRNIK ŁĘCZNA,0.461168293,24,1.8,0.01,11,867
3.891808201,10,9,False,ŁUKASZ MONETA,POLSKA,POMOCNIK,RUCH CHORZÓW,0.555972600,26,1.8,0.01,11,864
5.056138732,0,8,False,FABIAN HISZPAŃSKI,POLSKA,POMOCNIK,WISŁA PŁOCK,0.297419925,25,1.8,0.01,11,862
0,0,0,False,PAWEŁ LEŻOŃ,POLSKA,POMOCNIK,BRUK-BET TERMALICA NIECIECZA,0.465374751,0,0.8,0,11,859
3.244290211,0,5,False,PIOTR ŻEMŁO,POLSKA,OBROŃCA,ODRA OPOLE,0.405536276,13,1.7,0.01,11,852
1.254716981,0,5,False,PIOTR ŻEMŁO,POLSKA,OBROŃCA,ODRA OPOLE,0.156839623,13,1.7,0.01,11,852
3.524707894,10,8,False,SZYMON KOBUSIŃSKI,POLSKA,NAPASTNIK,POLONIA WARSZAWA,0.271131376,31,1.9,0.03,11,835
0.577159951,0,2,False,BARTOSZ BIDA,POLSKA,POMOCNIK,MIEDŹ LEGNICA,0.577159951,3,1.7,0.01,11,830
4.823529412,0,7,False,WIKTOR ŻYTEK,POLSKA,POMOCNIK,GKS TYCHY,0.267973856,25,1.8,0.02,11,813
0,0,0,False,KRZYSZTOF JANUS,POLSKA,POMOCNIK,WISŁA PŁOCK,0.297419925,0,1.5,0,11,778
6.151985029,-10,6,False,JAKUB KIEŁB,POLSKA,OBROŃCA,WARTA POZNAŃ,0.267477610,19,1.8,0.03,11,754
0,0,0,False,KACPER SADŁOCHA,POLSKA,NAPASTNIK,STAL RZESZÓW,0.464052288,0,1.5,0.01,11,745
10.128585294,-40,3,False,OSKAR KRZYŻAK,POLSKA,OBROŃCA,POGOŃ SIEDLCE,0.230195120,7,1.5,0.01,11,738
3.722998005,20,7,False,MACIEJ WOLSKI,POLSKA,POMOCNIK,BRUK-BET TERMALICA NIECIECZA,0.465374751,35,1.8,0.02,11,721
4.834097527,-10,3,False,PIOTR PYRDOŁ,POLSKA,POMOCNIK,POGOŃ SIEDLCE,0.230195120,14,1.6,0.01,11,717
11.917359374,-27,6,False,OSKAR KOPROWSKI,POLSKA,OBROŃCA,ZNICZ PRUSZKÓW,0.313614720,17,1.7,0.01,11,709
19.814585495,-27,6,False,OSKAR KOPROWSKI,POLSKA,OBROŃCA,ZNICZ PRUSZKÓW,0.521436460,17,1.7,0.01,11,709
0,0,0,False,MICHAŁ KOŁBA,POLSKA,BRAMKARZ,ŁKS ŁÓDŹ,0.430653286,0,1.2,0.01,11,705
0,0,0,False,MICHAŁ BRUDNICKI,POLSKA,BRAMKARZ,POLONIA WARSZAWA,0.271131376,0,1.4,0,11,704
0.292516267,0,3,False,DAWID ARNDT,POLSKA,BRAMKARZ,CHROBRY GŁOGÓW,0.146258133,5,1.8,0.01,11,703
1.755097600,0,6,False,KACPER TABIŚ,POLSKA,POMOCNIK,CHROBRY GŁOGÓW,0.146258133,18,1.7,0,11,696
1.071895425,10,2,False,DANIEL RUMIN,POLSKA,NAPASTNIK,GKS TYCHY,0.267973856,16,1.8,0.02,11,695
5.677507869,9,12,False,ADRIAN ŁYSZCZARZ,POLSKA,POMOCNIK,ODRA OPOLE,0.405536276,35,1.9,0.04,11,692
2.195754717,9,12,False,ADRIAN ŁYSZCZARZ,POLSKA,POMOCNIK,ODRA OPOLE,0.156839623,35,1.9,0.04,11,692
3.462959704,0,2,False,DAMIAN TRONT,POLSKA,POMOCNIK,MIEDŹ LEGNICA,0.577159951,8,1.8,0,11,685
4.447780801,0,2,False,WOJCIECH ŁASKI,POLSKA,POMOCNIK,RUCH CHORZÓW,0.555972600,10,1.6,0,11,679
11.127891541,10,12,False,DAWID GOJNY,POLSKA,OBROŃCA,ARKA GDYNIA,0.654581855,39,1.8,0.17,11,668
0,0,2,False,JULIUSZ LETNIOWSKI,POLSKA,POMOCNIK,MIEDŹ LEGNICA,0.577159951,2,1.7,0,11,632
9.814857538,-10,7,False,MACIEJ GOSTOMSKI,POLSKA,BRAMKARZ,WISŁA PŁOCK,0.297419925,30,2,0.25,11,626
8.342983366,9,9,False,WIKTOR NOWAK,POLSKA,POMOCNIK,ZNICZ PRUSZKÓW,0.521436460,34,1.7,0.03,11,615
5.017835526,9,9,False,WIKTOR NOWAK,POLSKA,POMOCNIK,ZNICZ PRUSZKÓW,0.313614720,34,1.7,0.03,11,615
3.244290211,0,8,False,JAKUB BARTOSZ,POLSKA,OBROŃCA,ODRA OPOLE,0.405536276,16,1.7,0.01,11,589
1.254716981,0,8,False,JAKUB BARTOSZ,POLSKA,OBROŃCA,ODRA OPOLE,0.156839623,16,1.7,0.01,11,589
0.465374751,0,2,False,JAKUB WRÓBEL,POLSKA,NAPASTNIK,BRUK-BET TERMALICA NIECIECZA,0.465374751,3,1.7,0.01,11,568
9.905025570,0,6,False,MATEUSZ KUPCZAK,POLSKA,POMOCNIK,ŁKS ŁÓDŹ,0.430653286,29,2.1,0.02,11,554
0,0,0,False,VLASTIMIR JOVANOVIĆ,BOŚNIA,POMOCNIK,BRUK-BET TERMALICA NIECIECZA,0.465374751,0,1.2,0,11,553
2.632646400,-10,7,False,PRZEMYSŁAW SZAREK,POLSKA,OBROŃCA,CHROBRY GŁOGÓW,0.146258133,15,1.6,0,11,550
12.565118267,0,17,False,ARTEM PUTIWCEW,UKRAINA,OBROŃCA,BRUK-BET TERMALICA NIECIECZA,0.465374751,44,1.8,0.27,11,548
2.674776099,10,7,False,BARTOSZ SZELIGA,POLSKA,POMOCNIK,WARTA POZNAŃ,0.267477610,27,1.8,0.02,11,542
2.139820880,0,4,False,SZYMON PAWŁOWSKI,POLSKA,POMOCNIK,WARTA POZNAŃ,0.267477610,12,1.4,0,11,541
2.947712418,0,6,False,BARTOSZ ŚPIĄCZKA,POLSKA,NAPASTNIK,GKS TYCHY,0.267973856,17,1.8,0.06,11,539
2.778904533,-10,3,False,MIKOŁAJ LEBEDYŃSKI,POLSKA,NAPASTNIK,CHROBRY GŁOGÓW,0.146258133,12,1.8,0.03,11,524
1.755097600,0,9,False,SEBASTIAN BONECKI,POLSKA,POMOCNIK,CHROBRY GŁOGÓW,0.146258133,21,1.7,0.01,11,521
3.528572769,0,5,False,JAKUB KOWALSKI,POLSKA,POMOCNIK,STAL STALOWA WOLA,0.207563104,22,1.3,0.01,11,517
3.528572769,0,7,False,DOMINIK JOŃCZY,POLSKA,OBROŃCA,STAL STALOWA WOLA,0.207563104,24,1.6,0.01,11,511
7.213138568,18,8,False,RADOSŁAW MAJEWSKI,POLSKA,POMOCNIK,ZNICZ PRUSZKÓW,0.313614720,49,2,0.24,11,509
11.993038589,18,8,False,RADOSŁAW MAJEWSKI,POLSKA,POMOCNIK,ZNICZ PRUSZKÓW,0.521436460,49,2,0.24,11,509
0,0,0,False,MIŁOSZ MLECZKO,POLSKA,BRAMKARZ,BRUK-BET TERMALICA NIECIECZA,0.465374751,0,1.7,0,11,494
8.657399261,0,3,False,KRZYSZTOF DRZAZGA,POLSKA,NAPASTNIK,MIEDŹ LEGNICA,0.577159951,18,1.7,0.01,11,492
1.316323200,0,5,False,MAVROUDÍS BOUGAḮDIS,GRECJA,OBROŃCA,CHROBRY GŁOGÓW,0.146258133,14,1.7,0.01,11,490
7.321105856,0,15,False,PIOTR GŁOWACKI,POLSKA,OBROŃCA,ŁKS ŁÓDŹ,0.430653286,32,1.9,0.02,11,468
13.620283019,-22,2,False,WIKTOR BIEDRZYCKI,POLSKA,OBROŃCA,WISŁA KRAKÓW,0.619103774,2,1.8,0.04,11,465
3.452926805,-10,3,False,ERNEST DZIĘCIOŁ,POLSKA,OBROŃCA,POGOŃ SIEDLCE,0.230195120,8,1.4,0,11,460
3.751633987,10,8,False,RAFAŁ MAKOWSKI,POLSKA,POMOCNIK,GKS TYCHY,0.267973856,32,1.9,0.04,11,444
3.477208929,0,2,False,DAMIAN GĄSKA,POLSKA,POMOCNIK,WARTA POZNAŃ,0.267477610,15,1.7,0.02,11,418
0,0,0,False,MATEUSZ SPYCHAŁA,POLSKA,OBROŃCA,ODRA OPOLE,0.156839623,0,1.7,0,11,415
0,0,0,False,MATEUSZ SPYCHAŁA,POLSKA,OBROŃCA,ODRA OPOLE,0.405536276,0,1.7,0,11,415
0,0,1,False,PAWEŁ OLSZEWSKI,POLSKA,OBROŃCA,POLONIA WARSZAWA,0.271131376,1,1.7,0,11,412
6.496732026,10,6,False,KAMIL KOŚCIELNY,POLSKA,OBROŃCA,STAL RZESZÓW,0.464052288,30,1.8,0.02,11,410
5.891236698,0,6,False,DAMIAN WĘGLARZ,POLSKA,BRAMKARZ,ARKA GDYNIA,0.654581855,15,1.9,0.01,11,406
0,0,0,False,DAMIAN MICHALIK,POLSKA,POMOCNIK,MIEDŹ LEGNICA,0.577159951,0,2.1,0.01,11,396
7.791659335,-20,6,False,TOMASZ WEŁNA,POLSKA,OBROŃCA,KOTWICA KOŁOBRZEG,0.194791483,26,1.6,0.02,11,385
25.408543854,-24,13,False,ŁUKASZ WIECH,POLSKA,OBROŃCA,ŁKS ŁÓDŹ,0.430653286,48,1.8,0.28,11,363
0,0,0,False,KAROL TUREK,POLSKA,OBROŃCA,GÓRNIK ŁĘCZNA,0.461168293,0,1.2,0,11,362
17.218865774,-10,13,False,ARKADIUSZ KASPERKIEWICZ,POLSKA,OBROŃCA,BRUK-BET TERMALICA NIECIECZA,0.465374751,40,1.9,0.07,11,356
6.810141509,0,6,False,RAFAŁ MIKULEC,POLSKA,OBROŃCA,WISŁA KRAKÓW,0.619103774,17,1.7,0.05,11,334
4.566388289,-30,12,False,ŁUKASZ FURTAK,POLSKA,OBROŃCA,STAL STALOWA WOLA,0.207563104,4,1.5,0.01,11,331
0,0,3,False,IGOR SAPAŁA,POLSKA,POMOCNIK,WISŁA KRAKÓW,0.619103774,3,1.7,0.01,11,320
3.891808201,0,5,False,ŁUKASZ GÓRA,POLSKA,OBROŃCA,RUCH CHORZÓW,0.555972600,12,1.7,0,11,306
1.189679702,7,6,False,PIOTR KRAWCZYK,POLSKA,NAPASTNIK,WISŁA PŁOCK,0.297419925,17,1.5,0,11,299
3.222731684,10,9,False,CEZARY DEMIANIUK,POLSKA,NAPASTNIK,POGOŃ SIEDLCE,0.230195120,33,1.7,0.04,11,297
1.254716981,0,7,False,JAKUB SZREK,POLSKA,OBROŃCA,ODRA OPOLE,0.156839623,15,1.7,0.03,11,294
3.244290211,0,7,False,JAKUB SZREK,POLSKA,OBROŃCA,ODRA OPOLE,0.405536276,15,1.7,0.03,11,294
5.353558657,20,9,False,DOMINIK KUN,POLSKA,POMOCNIK,WISŁA PŁOCK,0.297419925,47,2,0.21,11,288
1.626788259,10,5,False,MICHAŁ BAJDUR,POLSKA,POMOCNIK,POLONIA WARSZAWA,0.271131376,21,1.8,0.01,11,283
10.473309686,10,9,False,SZYMON SOBCZAK,POLSKA,NAPASTNIK,ARKA GDYNIA,0.654581855,35,2.1,0.15,11,268
1.254716981,9,3,False,MAKSYMILIAN BANASZEWSKI,POLSKA,POMOCNIK,ODRA OPOLE,0.156839623,20,1.7,0.01,11,258
3.244290211,9,3,False,MAKSYMILIAN BANASZEWSKI,POLSKA,POMOCNIK,ODRA OPOLE,0.405536276,20,1.7,0.01,11,258
0,0,2,False,MARTIN DOBROTKA,SŁOWACJA,OBROŃCA,ARKA GDYNIA,0.654581855,2,1.9,0,11,250
7.791659335,0,8,False,MAREK KOZIOŁ,POLSKA,BRAMKARZ,KOTWICA KOŁOBRZEG,0.194791483,48,1.7,0.1,11,247
2.195754717,0,8,False,ADRIAN PURZYCKI,POLSKA,POMOCNIK,ODRA OPOLE,0.156839623,22,1.7,0.01,11,241
5.677507869,0,8,False,ADRIAN PURZYCKI,POLSKA,POMOCNIK,ODRA OPOLE,0.405536276,22,1.7,0.01,11,241
0,0,0,False,PRZEMYSŁAW MYSTKOWSKI,POLSKA,POMOCNIK,GKS TYCHY,0.267973856,0,1.6,0.01,11,240
2.305841465,0,6,False,JONATHAN DE AMO,HISZPANIA,OBROŃCA,GÓRNIK ŁĘCZNA,0.461168293,11,1.7,0.02,11,227
2.433217658,9,3,False,RAFAŁ NIZIOŁEK,POLSKA,POMOCNIK,ODRA OPOLE,0.405536276,18,1.8,0.03,11,212
0.941037736,9,3,False,RAFAŁ NIZIOŁEK,POLSKA,POMOCNIK,ODRA OPOLE,0.156839623,18,1.8,0.03,11,212
7.320547164,0,7,False,MATEUSZ KUCHTA,POLSKA,BRAMKARZ,POLONIA WARSZAWA,0.271131376,34,1.7,0.02,11,198
10.950165668,0,10,False,DANIEL STANCLIK,POLSKA,NAPASTNIK,ZNICZ PRUSZKÓW,0.521436460,31,1.8,0.08,11,194
6.585909128,0,10,False,DANIEL STANCLIK,POLSKA,NAPASTNIK,ZNICZ PRUSZKÓW,0.313614720,31,1.8,0.08,11,194
18.903068406,-10,7,False,SZYMON SZYMAŃSKI,POLSKA,OBROŃCA,RUCH CHORZÓW,0.555972600,31,1.8,0.05,11,189
3.891808201,0,7,False,MIŁOSZ KOZAK,POLSKA,POMOCNIK,RUCH CHORZÓW,0.555972600,14,2.3,0.09,11,181
0.928104575,0,2,False,PAWEŁ OLEKSY,POLSKA,OBROŃCA,STAL RZESZÓW,0.464052288,4,1.7,0.01,11,171
8.153982729,-9,10,False,PAWEŁ MOSKWIK,POLSKA,OBROŃCA,ZNICZ PRUSZKÓW,0.313614720,27,1.8,0.07,11,169
13.557347970,-9,10,False,PAWEŁ MOSKWIK,POLSKA,OBROŃCA,ZNICZ PRUSZKÓW,0.521436460,27,1.8,0.07,11,169
9.905660377,0,6,False,BARTOSZ JAROCH,POLSKA,OBROŃCA,WISŁA KRAKÓW,0.619103774,22,1.8,0.12,11,166
0,0,0,False,PATRYK SIKORA,POLSKA,POMOCNIK,RUCH CHORZÓW,0.555972600,0,1.8,0.01,11,151
5.571933962,0,2,False,PIOTR STARZYŃSKI,POLSKA,POMOCNIK,WISŁA KRAKÓW,0.619103774,11,1.6,0.01,11,145
2.679738562,0,5,False,MATEUSZ HOŁOWNIA,POLSKA,OBROŃCA,GKS TYCHY,0.267973856,15,1.7,0,11,137
11.634368766,10,12,False,KAMIL ZAPOLNIK,POLSKA,POMOCNIK,BRUK-BET TERMALICA NIECIECZA,0.465374751,47,2,0.17,11,131
1.355656882,0,2,False,JAKUB PIĄTEK,POLSKA,POMOCNIK,POLONIA WARSZAWA,0.271131376,7,1.7,0,11,124
13.457516340,10,9,False,ANDREJA PROKIĆ,SERBIA,POMOCNIK,STAL RZESZÓW,0.464052288,48,2.1,0.09,11,100
-0.313679245,0,2,False,MATEUSZ KAMIŃSKI,POLSKA,OBROŃCA,ODRA OPOLE,0.156839623,0,1.8,0.03,11,85
-0.811072553,0,2,False,MATEUSZ KAMIŃSKI,POLSKA,OBROŃCA,ODRA OPOLE,0.405536276,0,1.8,0.03,11,85
0,0,0,False,MATEUSZ ABRAMOWICZ,POLSKA,BRAMKARZ,MIEDŹ LEGNICA,0.577159951,0,1.7,0.01,11,82
0,0,0,False,MICHAŁ PAWLIK,POLSKA,POMOCNIK,ZNICZ PRUSZKÓW,0.313614720,0,1.6,0.01,11,74
0,0,0,False,MICHAŁ PAWLIK,POLSKA,POMOCNIK,ZNICZ PRUSZKÓW,0.521436460,0,1.6,0.01,11,74
1.901355733,0,3,False,ROBERT MANDRYSZ,POLSKA,POMOCNIK,CHROBRY GŁOGÓW,0.146258133,16,1.7,0,11,72
5.891236698,0,4,False,MICHAŁ BORECKI,POLSKA,POMOCNIK,ARKA GDYNIA,0.654581855,13,1.7,0,11,64
4.582072988,0,10,False,PRZEMYSŁAW STOLC,POLSKA,OBROŃCA,ARKA GDYNIA,0.654581855,17,1.8,0.04,11,61
11.782473397,0,4,False,MICHAŁ RZUCHOWSKI,POLSKA,POMOCNIK,ARKA GDYNIA,0.654581855,22,1.8,0.02,11,45
6.236021659,0,8,False,BARTŁOMIEJ POCZOBUT,POLSKA,POMOCNIK,POLONIA WARSZAWA,0.271131376,31,1.8,0.02,11,44
2.047613866,0,3,False,JAKUB KUZDRA,POLSKA,POMOCNIK,CHROBRY GŁOGÓW,0.146258133,17,1.6,0,11,43
1.462581333,0,2,False,BARTOSZ BIEL,POLSKA,POMOCNIK,CHROBRY GŁOGÓW,0.146258133,12,1.6,0.01,11,36
3.253576518,9,5,False,NIKODEM ZAWISTOWSKI,POLSKA,POMOCNIK,POLONIA WARSZAWA,0.271131376,26,1.7,0.02,11,23
0,7,4,False,KRZYSZTOF DANIELEWICZ,POLSKA,POMOCNIK,POGOŃ SIEDLCE,0.230195120,11,1.7,0,11,17
15.583318670,0,7,False,JACEK PODGÓRSKI,POLSKA,POMOCNIK,MIEDŹ LEGNICA,0.577159951,34,1.9,0.04,11,12
0,0,0,False,MACIEJ DAMPC,POLSKA,OBROŃCA,KOTWICA KOŁOBRZEG,0.194791483,0,1.5,0.01,11,6
